序号,代码,名称,最新价,涨跌幅,涨跌额,成交量,成交额,振幅,最高,最低,今开,昨收,量比,换手率,市盈率-动态,市净率,总市值,流通市值,涨速,5分钟涨跌,60日涨跌幅,年初至今涨跌幅,板块信息,rule3_sinal
318,600551,时代出版,7.96,2.58,0.2,58012.0,46118763.0,3.35,8.05,7.79,7.79,7.76,1.15,0.86,15.48,0.96,5397319702.0,5397319702.0,0.0,0.0,-2.69,-7.55,文化传媒,True
319,002936,郑州银行,1.99,2.58,0.05,1392508.0,276720724.72,3.09,2.01,1.95,1.96,1.94,1.72,2.08,6.05,0.4,18093261802.0,13334227334.0,0.0,0.0,-1.0,-5.24,银行,True
335,601916,浙商银行,2.89,2.48,0.07,1661173.0,477247399.0,2.48,2.9,2.83,2.84,2.82,1.7,0.77,4.61,0.47,79372797933.0,62263419933.0,0.35,0.0,1.76,-0.69,银行,True
347,002839,张家港行,4.22,2.43,0.1,396706.0,167341576.56,2.91,4.27,4.15,4.16,4.12,1.5,1.69,5.21,0.61,10315135790.0,9904253988.0,0.24,0.0,0.0,-3.43,银行,True
356,600928,西安银行,3.47,2.36,0.08,250320.0,86848787.0,3.24,3.51,3.4,3.41,3.39,1.58,0.57,6.0,0.47,15422222224.0,15341721434.0,-0.29,0.0,-3.34,-3.88,银行,True
420,601155,新城控股,11.41,2.06,0.23,220052.0,254107048.0,4.74,11.81,11.28,11.28,11.18,1.13,0.98,13.27,0.42,25736656787.0,25736656787.0,0.0,-0.09,-19.7,-4.6,房地产开发,True
476,001872,招商港口,20.32,1.85,0.37,48390.0,98251700.3,2.36,20.51,20.04,20.04,19.95,2.12,0.28,10.2,0.83,50818793582.0,35444580652.0,-0.1,-0.1,-2.31,-0.73,航运港口,True
536,600643,爱建集团,4.86,1.67,0.08,246653.0,122057031.0,4.6,5.08,4.86,4.88,4.78,2.46,1.55,23.43,0.62,7742809981.0,7729109340.0,-0.21,-0.41,-12.43,-6.0,多元金融,True
582,000402,金 融 街,3.22,1.58,0.05,452315.0,146762223.62,2.84,3.29,3.2,3.2,3.17,0.92,1.51,-2.76,0.29,9624354301.0,9622100284.0,0.0,-0.31,-4.45,-1.23,房地产开发,True
592,601186,中国铁建,8.47,1.56,0.13,382865.0,325034318.0,1.68,8.55,8.41,8.41,8.34,1.25,0.33,5.5,0.44,115018716505.0,97432489385.0,0.12,0.12,-5.57,-7.63,工程建设,True
624,601860,紫金银行,2.72,1.49,0.04,665099.0,181366405.0,2.61,2.75,2.68,2.69,2.68,1.43,1.87,5.53,0.52,9957874938.0,9660262558.0,-0.37,0.0,0.0,-2.86,银行,True
651,601018,宁波港,3.57,1.42,0.05,304431.0,108941881.0,1.7,3.6,3.54,3.54,3.52,1.37,0.19,14.23,0.89,69452166584.0,56432480011.0,0.0,0.0,-3.25,-7.27,航运港口,True
655,600035,楚天高速,4.3,1.42,0.06,122701.0,52931892.0,1.65,4.34,4.27,4.27,4.24,1.52,0.76,7.83,0.81,6923498374.0,6923498374.0,0.0,-0.23,5.13,-6.52,铁路公路,True
659,600018,上港集团,5.76,1.41,0.08,312917.0,180130594.0,1.76,5.79,5.69,5.7,5.68,1.29,0.13,9.18,1.01,134100663909.0,133715967863.0,-0.17,0.0,-5.11,-5.88,航运港口,True
703,600717,天津港,4.6,1.32,0.06,201716.0,93205186.0,2.2,4.66,4.56,4.56,4.54,1.51,0.7,11.18,0.69,13312404775.0,13312404775.0,0.0,-0.22,-3.56,-5.54,航运港口,True
747,601333,广深铁路,3.23,1.25,0.04,448766.0,145962366.0,2.51,3.29,3.21,3.22,3.19,1.36,0.79,14.19,0.84,22879824510.0,18256725510.0,0.0,-0.31,-4.15,-5.83,物流行业,True
748,601866,中远海发,2.43,1.25,0.03,594678.0,145433769.0,2.5,2.47,2.41,2.42,2.4,1.15,0.6,17.92,1.09,32989530827.0,24056850827.0,0.0,0.0,-4.33,-6.9,航运港口,True
755,600598,北大荒,13.87,1.24,0.17,310937.0,438428878.0,3.58,14.29,13.8,13.8,13.7,2.32,1.75,13.72,3.06,24656420338.0,24656420338.0,-0.14,-0.22,-10.52,-5.97,农牧饲渔,True
775,600284,浦东建设,5.9,1.2,0.07,80984.0,47983621.0,2.06,5.97,5.85,5.85,5.83,1.64,0.83,9.3,0.75,5724510400.0,5724510400.0,-0.17,-0.34,3.51,-5.9,工程建设,True
776,601990,南京证券,8.44,1.2,0.1,416148.0,353601281.0,2.4,8.59,8.39,8.46,8.34,2.22,1.14,33.52,1.79,31112887127.0,30888617869.0,0.24,0.0,-5.27,-2.54,证券,True
821,000726,鲁  泰Ａ,6.24,1.13,0.07,52570.0,32913027.7,1.78,6.31,6.2,6.2,6.17,1.26,0.89,13.29,0.56,5099989502.0,3672718003.0,-0.16,-0.16,0.97,-4.29,纺织服装,True
853,600637,东方明珠,7.36,1.1,0.08,218508.0,161328954.0,1.65,7.45,7.33,7.36,7.28,1.47,0.65,25.82,0.83,24743582653.0,24743582653.0,-0.27,0.0,-3.03,-5.15,文化传媒,True
868,000498,山东路桥,5.6,1.08,0.06,123022.0,69387890.67,2.17,5.69,5.57,5.59,5.54,1.3,0.84,4.5,0.62,8741590038.0,8164262266.0,0.0,0.0,-8.65,-5.88,工程建设,True
878,600704,物产中大,4.73,1.07,0.05,416695.0,199069067.0,2.56,4.83,4.71,4.72,4.68,1.22,0.81,7.9,0.67,24560817267.0,24377010649.0,0.21,0.21,-3.86,-6.52,物流行业,True
883,600320,振华重工,3.81,1.06,0.04,272451.0,103771076.0,1.86,3.85,3.78,3.79,3.77,1.36,0.82,34.78,1.32,20072426839.0,12656811088.0,0.0,0.26,-6.62,-2.81,专用设备,True
901,300834,星辉环材,19.41,1.04,0.2,7607.0,14861926.73,2.55,19.75,19.26,19.36,19.21,2.0,1.1,39.7,1.28,3759956772.0,1337063867.0,0.0,-0.21,-4.48,-1.77,化学原料,True
908,600606,绿地控股,1.96,1.03,0.02,970278.0,192847050.0,3.61,2.02,1.95,1.95,1.94,1.04,0.69,87.32,0.34,27546267895.0,27546267895.0,0.51,0.0,0.0,-6.67,房地产开发,True
913,002939,长城证券,7.86,1.03,0.08,348614.0,277723745.46,2.44,8.05,7.86,7.9,7.78,2.31,1.0,21.66,1.08,31710595874.0,27412716442.0,-0.13,-0.13,-6.21,-4.15,证券,True
928,600655,豫园股份,5.98,1.01,0.06,116054.0,69901267.0,1.69,6.07,5.97,5.97,5.92,1.21,0.3,15.06,0.64,23288103046.0,23261280713.0,-0.17,-0.17,0.0,-7.0,珠宝首饰,True
948,000672,上峰水泥,7.18,0.98,0.07,62380.0,45048977.04,2.11,7.28,7.13,7.17,7.11,1.15,0.64,12.91,0.8,6960259331.0,6960259331.0,0.0,0.14,-16.71,-6.14,水泥建材,True
951,688459,哈铁科技,9.27,0.98,0.09,19673.0,18269043.0,1.2,9.34,9.23,9.26,9.18,1.81,1.12,66.25,1.34,4449600000.0,1627672653.0,0.11,-0.22,-12.88,-3.84,交运设备,True
952,603167,渤海轮渡,8.24,0.98,0.08,72507.0,59915944.0,1.84,8.34,8.19,8.19,8.16,0.87,1.55,11.27,1.05,3865750705.0,3865750705.0,0.12,0.0,0.24,-4.41,航运港口,True
1020,300801,泰和科技,15.38,0.92,0.14,24104.0,37375571.0,2.3,15.69,15.34,15.38,15.24,1.61,1.8,30.08,1.41,3359453400.0,2062228915.0,0.0,-0.19,-0.71,-3.09,化学制品,True
1032,601868,中国能建,2.23,0.9,0.02,1861420.0,417245974.0,1.81,2.26,2.22,2.23,2.21,1.13,0.57,19.35,0.9,92971294908.0,72316062628.0,0.45,0.0,-3.88,-2.19,工程建设,True
1038,002367,康力电梯,6.71,0.9,0.06,66694.0,45187188.26,2.41,6.85,6.69,6.73,6.65,1.25,1.27,14.27,1.55,5359855315.0,3530804402.0,-0.15,-0.45,6.85,-2.33,专用设备,True
1050,600512,腾达建设,2.26,0.89,0.02,220457.0,50374287.0,1.79,2.3,2.26,2.26,2.24,1.43,1.39,17.35,0.57,3613520400.0,3587535668.0,-0.44,0.0,-4.64,-4.64,工程建设,True
1073,601368,绿城水务,4.59,0.88,0.04,42977.0,19850981.0,1.98,4.66,4.57,4.59,4.55,1.16,0.49,22.67,0.85,4052846423.0,4052846423.0,0.0,0.0,-3.16,-3.57,公用事业,True
1078,688015,交控科技,18.48,0.87,0.16,13463.0,25111190.0,2.78,18.93,18.42,18.54,18.32,1.27,0.71,85.64,1.4,3486820112.0,3486820112.0,0.0,-0.05,-4.99,-6.81,交运设备,True
1090,002788,鹭燕医药,8.16,0.87,0.07,29817.0,24392330.26,1.48,8.24,8.12,8.16,8.09,1.17,0.78,9.24,1.03,3170296566.0,3113743678.0,0.12,0.12,-4.11,-0.61,医药商业,True
1155,000507,珠海港,4.98,0.81,0.04,85856.0,42971297.33,1.42,5.03,4.96,4.96,4.94,1.39,0.95,14.39,0.87,4580279777.0,4493642010.0,0.0,0.0,0.0,-2.35,航运港口,True
1200,601108,财通证券,7.72,0.78,0.06,518783.0,406095537.0,3.13,7.95,7.71,7.79,7.66,1.88,1.12,18.26,1.02,35849825162.0,35849825162.0,0.0,-0.13,-4.57,-5.51,证券,True
1207,600834,申通地铁,7.76,0.78,0.06,34741.0,27262561.0,2.08,7.9,7.74,7.74,7.7,1.16,0.73,53.85,2.18,3704483583.0,3704483583.0,0.0,-0.26,-10.91,-4.43,铁路公路,True
1247,601375,中原证券,4.05,0.75,0.03,604427.0,248133043.0,2.99,4.16,4.04,4.08,4.02,1.94,1.75,86.43,1.35,18803683035.0,13962454785.0,0.0,0.0,-10.79,-6.25,证券,True
1261,600022,山东钢铁,1.37,0.74,0.01,620278.0,85929322.0,2.21,1.4,1.37,1.37,1.36,0.9,0.58,-7.58,0.75,14657423889.0,14657423889.0,-0.72,0.0,-7.43,-5.52,钢铁行业,True
1283,002545,东方铁塔,7.03,0.72,0.05,129105.0,90894849.6,2.01,7.1,6.96,7.0,6.98,1.17,1.14,14.07,1.0,8745756443.0,7945050867.0,0.29,0.29,4.3,0.0,化肥行业,True
1317,601399,国机重装,2.93,0.69,0.02,368707.0,108801670.0,2.06,2.98,2.92,2.93,2.91,1.3,0.51,38.25,1.48,21135718758.0,21135718758.0,0.0,0.0,-12.54,-4.87,专用设备,True
1332,600469,风神股份,5.98,0.67,0.04,43655.0,26383947.0,2.19,6.11,5.98,6.08,5.94,1.06,0.6,11.86,1.32,4362116209.0,4362116209.0,-0.17,-0.17,-6.27,-2.92,橡胶制品,True
1334,002233,塔牌集团,7.48,0.67,0.05,61935.0,46592241.45,1.62,7.58,7.46,7.47,7.43,1.1,0.52,17.55,0.76,8918217120.0,8912307546.0,0.0,0.0,-4.1,-2.48,水泥建材,True
1349,600098,广州发展,6.11,0.66,0.04,122498.0,75396393.0,1.65,6.2,6.1,6.11,6.07,1.22,0.35,10.13,0.8,21423534963.0,21377362280.0,-0.16,-0.16,-2.71,-4.83,电力行业,True
1363,600662,外服控股,4.67,0.65,0.03,86450.0,40746374.0,2.37,4.77,4.66,4.68,4.64,0.76,0.38,15.94,2.39,10663928585.0,10599885181.0,-0.21,0.0,-8.97,-7.89,专业服务,True
1382,600877,电科芯片,12.66,0.64,0.08,115894.0,147800752.0,1.91,12.86,12.62,12.65,12.58,1.3,0.98,190.69,6.11,14990193169.0,14990193169.0,-0.08,-0.08,-14.05,-4.02,半导体,True
1400,600741,华域汽车,16.33,0.62,0.1,115933.0,190177840.0,1.97,16.57,16.25,16.33,16.23,1.2,0.37,8.63,0.86,51483982659.0,51483982659.0,0.06,0.12,5.35,-7.27,汽车零部件,True
1436,600578,京能电力,3.39,0.59,0.02,269388.0,91641738.0,1.78,3.43,3.37,3.39,3.37,1.38,0.4,12.03,1.05,22694765241.0,22694765241.0,0.3,0.59,-8.63,-3.69,电力行业,True
1487,600283,钱江水利,9.08,0.55,0.05,27028.0,24668015.0,1.33,9.18,9.06,9.08,9.03,1.28,0.55,23.08,1.69,5092290074.0,4487282074.0,0.0,0.0,-4.32,-2.16,公用事业,True
1538,000989,ST九芝,7.88,0.51,0.04,91151.0,71883093.4,2.04,7.96,7.8,7.83,7.84,2.12,1.31,21.05,1.78,6744823055.0,5469931574.0,0.0,0.0,9.44,-1.01,中药,True
1550,600262,北方股份,18.02,0.5,0.09,14984.0,27200839.0,1.51,18.29,18.02,18.14,17.93,1.03,0.88,21.2,1.97,3063400000.0,3063400000.0,0.0,-0.06,-8.76,-1.58,专用设备,True
1557,600028,中国石化,6.03,0.5,0.03,1348147.0,814651125.0,1.17,6.08,6.01,6.02,6.0,1.0,0.14,12.4,0.89,731327780859.0,571896203852.0,0.0,-0.17,-2.58,-9.73,石油行业,True
1581,000709,河钢股份,2.1,0.48,0.01,661461.0,139989135.93,2.39,2.14,2.09,2.1,2.09,1.02,0.64,28.63,0.42,21707954293.0,21704366036.0,0.0,0.0,-3.67,-4.98,钢铁行业,True
1593,601696,中银证券,10.64,0.47,0.05,407634.0,438492223.0,3.02,10.93,10.61,10.78,10.59,2.09,1.47,33.56,1.66,29557920000.0,29557920000.0,0.19,0.09,-6.75,-4.66,证券,True
1613,601089,福元医药,15.35,0.46,0.07,22826.0,35233637.0,2.03,15.62,15.31,15.33,15.28,1.35,1.11,13.78,2.13,7368000000.0,3152067440.0,0.07,-0.32,-2.79,-4.06,化学制药,True
1630,600533,栖霞建设,2.23,0.45,0.01,215386.0,48873747.0,3.15,2.3,2.23,2.24,2.22,1.04,2.05,-10.09,0.58,2341500000.0,2341500000.0,0.0,-0.45,-6.3,-4.7,房地产开发,True
1657,301277,新天地,13.79,0.44,0.06,24677.0,34311922.41,2.04,14.06,13.78,13.79,13.73,1.39,3.42,20.43,2.56,3861972240.0,995031240.0,0.07,-0.22,-8.01,-0.29,化学制药,True
1679,000088,盐 田 港,4.7,0.43,0.02,84463.0,39915590.72,1.5,4.76,4.69,4.7,4.68,1.52,0.38,18.25,1.4,24437571726.0,10570936723.0,-0.21,0.0,-4.67,-3.49,航运港口,True
1683,000731,四川美丰,7.1,0.42,0.03,60117.0,42901613.0,1.56,7.18,7.07,7.12,7.07,1.14,1.08,15.71,0.95,3967686830.0,3967686830.0,0.14,0.28,-2.74,-3.27,化肥行业,True
1699,002394,联发股份,7.28,0.41,0.03,31785.0,23375255.6,1.66,7.4,7.28,7.31,7.25,1.02,0.98,13.54,0.59,2356536000.0,2353519212.0,-0.27,-0.14,-2.93,-3.19,纺织服装,True
1735,300999,金龙鱼,30.63,0.39,0.12,48609.0,150192282.55,2.1,31.24,30.6,30.8,30.51,1.2,0.9,87.02,1.8,166063348748.0,16621280581.0,-0.16,-0.16,-7.82,-6.07,食品饮料,True
1754,600846,同济科技,7.97,0.38,0.03,38648.0,31171140.0,2.02,8.13,7.97,8.01,7.94,0.99,0.62,12.18,1.25,4979349283.0,4979349283.0,-0.13,-0.25,-1.97,-7.54,工程建设,True
1759,600776,东方通信,10.72,0.37,0.04,150014.0,163838539.0,3.84,11.11,10.7,10.83,10.68,1.45,1.57,97.44,3.9,13464320686.0,10248320686.0,0.09,0.0,-13.55,-4.2,通信设备,True
1768,600585,海螺水泥,24.48,0.37,0.09,119658.0,293826195.0,1.68,24.79,24.38,24.47,24.39,1.11,0.3,18.72,0.7,129726927134.0,97912719134.0,0.0,0.04,-8.62,2.94,水泥建材,True
1781,002589,瑞康医药,2.76,0.36,0.01,170459.0,47606636.62,2.18,2.82,2.76,2.77,2.75,1.15,1.25,80.26,0.76,4153000900.0,3769032672.0,-0.36,0.0,-11.82,-7.07,医药商业,True
1784,600688,上海石化,2.78,0.36,0.01,310725.0,86876500.0,1.81,2.82,2.77,2.78,2.77,1.05,0.42,644.43,1.2,29677132450.0,20374101530.0,-0.36,0.0,-5.44,-7.95,石油行业,True
