序号,代码,名称,最新价,涨跌幅,涨跌额,成交量,成交额,振幅,最高,最低,今开,昨收,量比,换手率,市盈率-动态,市净率,总市值,流通市值,涨速,5分钟涨跌,60日涨跌幅,年初至今涨跌幅,板块信息,rule3_sinal
1790,600874,创业环保,5.6,0.36,0.02,76694.0,43230706.0,1.61,5.68,5.59,5.61,5.58,0.97,0.62,9.73,0.92,8794341276.0,6890341276.0,0.0,-0.18,-6.35,-6.2,环保行业,True
1800,600621,华鑫股份,14.25,0.35,0.05,325476.0,473036549.0,3.66,14.77,14.25,14.5,14.2,1.96,3.07,37.31,1.86,15117814911.0,15117814911.0,-0.07,-0.14,-6.5,-13.53,证券,True
1819,002412,汉森制药,5.86,0.34,0.02,48878.0,28905563.5,2.05,5.96,5.84,5.88,5.84,0.94,0.98,16.91,1.4,2948752000.0,2917371700.0,0.34,0.17,-4.09,-2.5,中药,True
1899,301026,浩通科技,27.05,0.3,0.08,7809.0,21292697.0,2.04,27.57,27.02,27.06,26.97,1.28,0.98,23.23,2.06,3065666685.0,2147697966.0,0.07,0.11,-7.9,-1.28,小金属,True
1957,601200,上海环境,7.75,0.26,0.02,67441.0,52718685.0,1.68,7.88,7.75,7.78,7.73,1.23,0.5,15.6,0.94,10433284445.0,10433284445.0,-0.26,-0.26,-7.41,-5.14,环保行业,True
1977,301281,科源制药,28.3,0.25,0.07,18680.0,53812618.0,3.19,29.15,28.25,28.5,28.23,1.34,2.71,57.92,2.29,3064607000.0,1948511600.0,0.04,0.07,-39.94,-5.38,化学制药,True
1990,002462,嘉事堂,12.64,0.24,0.03,18439.0,23468949.97,1.82,12.84,12.61,12.84,12.61,0.89,0.63,11.97,0.84,3687177997.0,3684186096.0,-0.24,-0.24,1.77,-2.17,医药商业,True
1992,002179,中航光电,38.04,0.24,0.09,208958.0,804812682.7,3.03,39.15,38.0,38.35,37.95,1.35,1.0,23.99,3.41,80631919504.0,79153551127.0,-0.03,-0.13,-15.03,-3.21,电子元件,True
2015,002507,涪陵榨菜,13.38,0.22,0.03,88579.0,119347537.25,2.25,13.64,13.34,13.42,13.35,0.98,0.77,17.26,1.8,15439436595.0,15372476211.0,0.0,0.15,-10.56,-5.31,食品饮料,True
2024,300086,康芝药业,4.57,0.22,0.01,105530.0,49142359.0,3.29,4.72,4.57,4.62,4.56,1.07,2.39,-12.71,1.64,2079918558.0,2014398976.0,-0.22,-0.22,-9.68,-6.73,化学制药,True
2034,600510,黑牡丹,4.66,0.22,0.01,57619.0,27212717.0,2.8,4.78,4.65,4.71,4.65,0.73,0.56,45.45,0.47,4809238630.0,4809238630.0,-0.21,-0.21,-1.27,-2.31,房地产开发,True
2078,601199,江南水务,5.3,0.19,0.01,42810.0,22837064.0,0.95,5.35,5.3,5.34,5.29,1.27,0.46,13.69,1.28,4956614548.0,4956614548.0,0.0,-0.19,-7.02,-4.16,公用事业,True
2133,000999,华润三九,43.91,0.16,0.07,51987.0,228514012.14,1.25,44.27,43.72,44.2,43.84,0.87,0.41,14.29,2.93,56393555258.0,56014213124.0,-0.02,0.0,-2.18,-0.97,中药,True
2134,600236,桂冠电力,6.31,0.16,0.01,95433.0,60626903.0,1.59,6.41,6.31,6.32,6.3,0.81,0.12,17.24,2.93,49737803931.0,49737803931.0,-0.16,0.0,1.28,-7.21,电力行业,True
2147,600019,宝钢股份,6.56,0.15,0.01,659164.0,434093786.0,1.98,6.66,6.53,6.59,6.55,1.04,0.3,18.33,0.72,143725706633.0,142890475953.0,-0.15,-0.3,0.0,-6.29,钢铁行业,True
2318,601633,长城汽车,24.75,0.04,0.01,168982.0,419693534.0,2.22,25.14,24.59,24.9,24.74,1.16,0.27,15.23,2.75,211765068380.0,153275732255.0,-0.48,-0.56,-6.39,-6.0,汽车整车,True
2400,601789,宁波建工,4.13,0.0,0.0,259770.0,109015653.0,2.66,4.24,4.13,4.17,4.13,1.33,2.39,15.33,1.02,4488478177.0,4488478177.0,-0.24,0.0,-1.43,-6.98,工程建设,True
2412,601117,中国化学,7.36,0.0,0.0,403853.0,299716994.0,1.9,7.5,7.36,7.43,7.36,1.06,0.67,8.79,0.74,44962759336.0,44672114408.0,-0.14,0.0,-9.58,-11.22,工程建设,True
2504,600495,晋西车轴,3.71,0.0,0.0,73581.0,27591324.0,2.16,3.78,3.7,3.75,3.71,0.8,0.61,559.47,1.38,4482388187.0,4482388187.0,0.0,0.0,-9.07,-2.37,交运设备,True
2524,600308,华泰股份,3.37,0.0,0.0,77468.0,26309572.0,2.08,3.43,3.36,3.4,3.37,0.82,0.51,22.88,0.55,5111852493.0,5111852493.0,0.3,0.3,-7.92,-7.42,造纸印刷,True
2535,600273,嘉化能源,7.77,0.0,0.0,95047.0,74345859.0,1.42,7.88,7.77,7.79,7.77,0.94,0.68,10.25,1.09,10808421258.0,10808421258.0,-0.13,-0.38,0.91,-2.51,化学制品,True
2540,600253,天方药业,,,,,,,,,,6.26,,0.0,,,,,,,0.0,0.0,Other,True
2634,300349,金卡智能,12.78,0.0,0.0,75428.0,97858697.8,2.74,13.13,12.78,13.0,12.78,1.14,2.04,13.46,1.22,5346349582.0,4734102570.0,-0.08,-0.16,-7.99,-6.51,仪器仪表,True
2731,002399,海普瑞,10.15,0.0,0.0,33581.0,34416829.2,1.87,10.33,10.14,10.17,10.15,1.05,0.27,14.32,1.23,14893056471.0,12659097296.0,-0.29,-0.2,-10.57,-5.05,化学制药,True
2762,002061,浙江交科,3.81,0.0,0.0,235117.0,90672397.0,2.36,3.9,3.81,3.85,3.81,1.23,0.9,8.85,0.67,9902715399.0,9902715399.0,-0.26,0.0,-6.62,-6.62,工程建设,True
2799,000828,东莞控股,10.07,0.0,0.0,68841.0,70201943.87,2.58,10.33,10.07,10.15,10.07,1.72,0.66,10.8,1.09,10467936109.0,10467922515.0,-0.2,-0.2,-5.09,-5.8,铁路公路,True
2924,000025,特  力Ａ,15.6,-0.06,-0.01,40148.0,63500055.44,2.43,15.98,15.6,15.81,15.61,1.09,1.02,46.66,3.96,6724509792.0,6127341792.0,-0.06,-0.26,-18.45,-5.57,珠宝首饰,True
2954,601878,浙商证券,11.45,-0.09,-0.01,749407.0,871994717.0,3.23,11.82,11.45,11.65,11.46,2.08,1.64,31.05,1.53,52369971517.0,52369971517.0,0.0,-0.09,-10.27,-6.07,证券,True
2988,000920,沃顿科技,8.51,-0.12,-0.01,28827.0,24745083.29,2.23,8.68,8.49,8.59,8.52,0.81,0.68,19.95,2.18,4022005714.0,3591028525.0,0.24,0.24,-4.6,-4.6,环保行业,True
2998,601311,骆驼股份,8.09,-0.12,-0.01,81265.0,66228085.0,1.36,8.2,8.09,8.15,8.1,1.07,0.69,14.6,1.01,9490752095.0,9490752095.0,0.0,0.0,-4.94,-2.41,电池,True
3021,002091,江苏国泰,7.16,-0.14,-0.01,113826.0,82265928.25,1.67,7.28,7.16,7.21,7.17,1.17,0.71,9.85,0.77,11653797706.0,11423236785.0,-0.28,-0.14,-0.28,-2.19,贸易行业,True
3060,600196,复星医药,23.66,-0.17,-0.04,112286.0,267534712.0,1.81,24.07,23.64,23.88,23.7,1.21,0.53,23.58,1.34,63203584162.0,50123445600.0,0.0,-0.04,-11.32,-4.79,化学制药,True
3117,000875,吉电股份,5.08,-0.2,-0.01,270647.0,139074870.75,2.16,5.19,5.08,5.11,5.09,1.14,0.97,9.78,1.08,18426534780.0,14173028799.0,-0.2,-0.2,-15.47,-3.42,电力行业,True
3173,600282,南钢股份,4.33,-0.23,-0.01,243903.0,106486898.0,2.07,4.41,4.32,4.36,4.34,0.77,0.4,11.42,1.04,26694844078.0,26694844078.0,0.0,-0.23,1.17,-7.68,钢铁行业,True
3180,300867,圣元环保,12.65,-0.24,-0.03,24283.0,31064701.32,1.97,12.9,12.65,12.71,12.68,1.41,1.27,17.47,0.95,3437524320.0,2424091948.0,0.0,-0.08,-6.99,-2.17,环保行业,True
3277,600623,华谊集团,6.63,-0.3,-0.02,105093.0,70409861.0,2.26,6.77,6.62,6.7,6.65,1.01,0.56,17.58,0.62,14131510835.0,12376686711.0,0.0,0.0,-1.04,-5.29,化学原料,True
3285,600211,西藏药业,35.77,-0.31,-0.11,19006.0,68477775.0,1.64,36.35,35.76,36.18,35.88,1.14,0.59,10.92,3.18,11529357641.0,11529357641.0,0.03,-0.14,-4.77,-2.48,生物制品,True
3344,603587,地素时尚,11.81,-0.34,-0.04,18984.0,22624771.0,1.86,12.03,11.81,11.9,11.85,0.62,0.4,15.14,1.55,5630574360.0,5599035814.0,-0.08,-0.17,3.87,-6.27,纺织服装,True
3430,002166,莱茵生物,7.58,-0.39,-0.03,99897.0,76533967.8,1.84,7.72,7.58,7.64,7.61,1.07,1.93,41.51,1.85,5624260134.0,3915431854.0,-0.13,-0.13,-6.65,1.47,中药,True
3446,002023,海特高新,9.86,-0.4,-0.04,141144.0,141627210.0,3.03,10.15,9.85,10.03,9.9,1.63,1.91,88.51,1.71,7304881917.0,7304881917.0,0.1,0.0,-16.86,-2.86,航天航空,True
3484,688469,芯联集成-U,4.66,-0.43,-0.02,623693.0,295692783.0,3.21,4.81,4.66,4.71,4.68,0.83,1.42,-36.06,2.74,32895345481.0,20485173600.0,-0.21,-0.43,-3.32,-9.16,半导体,True
3488,002263,大东南,2.31,-0.43,-0.01,136819.0,32112752.0,3.02,2.38,2.31,2.34,2.32,0.89,0.73,-159.17,1.6,4339011831.0,4338977181.0,-0.43,-0.43,-3.35,-6.85,塑料制品,True
3564,300261,雅本化学,6.25,-0.48,-0.03,158470.0,101056743.0,3.82,6.49,6.25,6.33,6.28,1.3,1.69,-79.61,2.67,6020684194.0,5850421731.0,-0.32,-0.32,-28.73,-8.76,农药兽药,True
3613,601369,陕鼓动力,7.84,-0.51,-0.04,100428.0,79623319.0,2.79,8.05,7.83,7.94,7.88,0.72,0.59,15.23,1.6,13528696419.0,13260319107.0,-0.13,-0.13,-10.3,-9.89,通用设备,True
3638,000830,鲁西化工,11.29,-0.53,-0.06,117055.0,133339109.81,2.03,11.51,11.28,11.38,11.35,0.83,0.61,10.27,1.18,21565846972.0,21491195031.0,-0.09,0.0,-3.42,-3.42,化学原料,True
3651,600497,驰宏锌锗,5.56,-0.54,-0.03,557411.0,313187039.0,2.33,5.68,5.55,5.62,5.59,1.17,1.09,14.41,1.71,28307581118.0,28307581118.0,0.0,0.0,-2.46,-0.18,有色金属,True
3673,000895,双汇发展,25.01,-0.56,-0.14,69358.0,174046628.23,1.47,25.35,24.98,25.25,25.15,0.78,0.2,17.08,4.35,86651176937.0,86637734837.0,-0.04,-0.12,-0.99,-3.66,食品饮料,True
3706,601588,北辰实业,1.7,-0.58,-0.01,288173.0,49794395.0,2.92,1.75,1.7,1.72,1.71,1.04,1.08,-4.63,0.49,5723934000.0,4522000000.0,0.0,-0.58,-8.11,-8.6,房地产服务,True
3718,601366,利群股份,5.04,-0.59,-0.03,97469.0,49408201.0,1.38,5.11,5.04,5.07,5.07,1.2,1.07,133.83,1.07,4606218928.0,4606218928.0,-0.2,0.0,-4.73,-0.4,商业百货,True
3736,600531,豫光金铅,6.56,-0.61,-0.04,143402.0,95051314.0,1.97,6.68,6.55,6.62,6.6,0.8,1.32,9.68,1.37,7151991679.0,7151991679.0,0.15,0.0,-6.02,2.18,有色金属,True
3895,603260,合盛硅业,51.6,-0.69,-0.36,12848.0,66951731.0,2.33,52.8,51.59,52.17,51.96,0.78,0.11,31.46,1.87,61001878156.0,61001878156.0,0.0,0.0,-13.13,-7.13,非金属材料,True
3992,002049,紫光国微,59.22,-0.77,-0.46,155460.0,937112083.66,3.45,61.26,59.2,60.41,59.68,1.02,1.83,42.26,4.06,50314665473.0,50305791356.0,0.0,-0.13,-11.23,-8.0,半导体,True
4196,600726,华电能源,2.17,-0.91,-0.02,198538.0,43786727.0,2.74,2.23,2.17,2.21,2.19,1.0,0.72,28.42,4.23,17158919576.0,5961738290.0,0.0,-0.46,-6.87,-5.24,电力行业,True
4222,601238,广汽集团,8.44,-0.94,-0.08,210143.0,179519580.0,2.82,8.67,8.43,8.61,8.52,1.14,0.28,543.86,0.76,87062565956.0,62318407702.0,0.0,0.0,1.2,-9.64,汽车整车,True
4253,601677,明泰铝业,12.3,-0.97,-0.12,191379.0,237897271.0,2.33,12.59,12.3,12.53,12.42,1.17,1.6,8.13,0.89,15297559532.0,14667651932.0,-0.08,-0.08,-5.09,2.67,有色金属,True
4283,603209,兴通股份,14.92,-1.0,-0.15,38358.0,57547930.0,2.06,15.16,14.85,15.13,15.07,1.89,2.09,11.27,1.71,4177600000.0,2733717000.0,0.0,-0.07,-10.71,-6.63,航运港口,True
4306,002391,长青股份,4.91,-1.01,-0.05,62539.0,31165167.16,3.43,5.08,4.91,5.0,4.96,0.62,1.35,54.56,0.72,3189499421.0,2278833182.0,-0.2,-0.41,-2.0,-2.0,农药兽药,True
4308,603010,万盛股份,9.8,-1.01,-0.1,32876.0,32585120.0,11.31,10.04,8.92,10.0,9.9,1.86,0.68,36.46,1.47,5777870211.0,4755672009.0,0.0,-0.1,-6.84,-4.58,化学制品,True
4337,000878,云南铜业,12.46,-1.03,-0.13,261917.0,330248996.67,2.46,12.76,12.45,12.64,12.59,1.08,1.31,12.3,1.69,24965208743.0,24964718516.0,-0.16,-0.08,-4.89,2.21,有色金属,True
4407,002078,太阳纸业,13.51,-1.1,-0.15,141908.0,193306950.43,2.27,13.81,13.5,13.8,13.66,0.78,0.51,11.52,1.36,37754169458.0,37494400110.0,-0.22,-0.07,1.81,-9.15,造纸印刷,True
4434,002111,威海广泰,10.51,-1.13,-0.12,66144.0,70666039.0,2.63,10.79,10.51,10.7,10.63,1.05,1.38,32.54,1.82,5591372518.0,5025898469.0,0.0,-0.1,-10.93,-4.63,专用设备,True
4452,600569,安阳钢铁,1.73,-1.14,-0.02,197298.0,34639916.0,3.43,1.79,1.73,1.75,1.75,0.97,0.69,-1.71,1.33,4969288998.0,4969288998.0,0.0,0.0,-10.36,-6.99,钢铁行业,True
4496,601111,中国国航,7.52,-1.18,-0.09,623613.0,470919135.0,3.15,7.69,7.45,7.66,7.61,0.93,0.54,72.27,2.82,131212125920.0,87518583244.0,-0.13,-0.13,5.17,-4.93,航空机场,True
4585,300481,濮阳惠成,14.51,-1.29,-0.19,41492.0,61223863.0,3.27,14.98,14.5,14.84,14.7,1.3,1.41,21.46,1.81,4290655565.0,4265247264.0,0.07,-0.07,-5.1,-2.09,电子化学品,True
4634,000738,航发控制,19.73,-1.35,-0.27,94395.0,188701613.41,3.15,20.35,19.72,20.17,20.0,1.23,0.72,30.95,2.12,25948580340.0,25948580340.0,-0.1,-0.05,-18.37,-11.29,航天航空,True
4638,603318,水发燃气,6.56,-1.35,-0.09,89709.0,59816385.0,2.86,6.75,6.56,6.67,6.65,0.98,2.34,35.35,2.06,3011505261.0,2516052517.0,-0.3,-0.46,-3.39,-8.89,燃气,True
4704,300318,博晖创新,5.49,-1.44,-0.08,71443.0,39929487.0,3.59,5.69,5.49,5.61,5.57,1.18,0.89,141.82,3.22,4484783718.0,4383981767.0,0.0,0.0,-6.31,-4.02,医疗器械,True
4748,601619,嘉泽新能,3.3,-1.49,-0.05,207500.0,69517172.0,2.99,3.4,3.3,3.36,3.35,1.03,0.85,10.94,1.19,8033362201.0,8033362201.0,-0.3,-0.3,2.8,-0.6,电力行业,True
4791,600388,龙净环保,12.07,-1.55,-0.19,87899.0,107163839.0,2.94,12.38,12.02,12.32,12.26,0.78,0.69,17.76,1.57,15329458757.0,15329458757.0,-0.08,0.0,-11.32,-4.58,环保行业,True
5027,300415,伊之密,20.12,-1.95,-0.4,115529.0,236896283.25,3.9,20.91,20.11,20.71,20.52,0.94,2.55,14.72,3.31,9427469130.0,9116213837.0,-0.1,-0.05,-15.28,0.3,专用设备,True
5041,601899,紫金矿业,15.88,-1.98,-0.32,1808043.0,2905923917.0,3.09,16.36,15.86,16.19,16.2,1.17,0.88,13.0,3.18,422051874167.0,326445724312.0,-0.06,0.0,-7.3,5.03,有色金属,True
5169,603356,华菱精工,13.08,-2.32,-0.31,38577.0,51377498.0,3.58,13.56,13.08,13.49,13.39,0.92,2.89,-23.98,3.03,1744087200.0,1744087200.0,0.0,-0.3,1.32,2.35,专用设备,True
