序号,代码,名称,最新价,涨跌幅,涨跌额,成交量,成交额,振幅,最高,最低,今开,昨收,量比,换手率,市盈率-动态,市净率,总市值,流通市值,涨速,5分钟涨跌,60日涨跌幅,年初至今涨跌幅
34,000564,供销大集,3.03,10.18,0.28,9206489.0,2653709264.57,11.64,3.03,2.71,2.75,2.75,0.99,6.47,-369.71,3.32,54715931963.0,43138533040.0,0.0,0.0,91.77,107.53
50,002152,广电运通,13.15,10.04,1.2,1946208.0,2539306703.5,9.21,13.15,12.05,12.1,11.95,2.96,7.84,36.4,2.66,32656485109.0,32640058326.0,0.0,0.15,44.35,9.04
134,001696,宗申动力,28.36,8.66,2.26,2265646.0,6341416307.71,11.23,28.71,25.78,25.98,26.1,1.77,25.42,62.26,6.61,32472963451.0,25278394601.0,0.0,-0.67,150.97,344.51
161,300857,协创数据,88.14,7.49,6.14,147991.0,1277283547.23,11.77,89.66,80.01,82.02,82.0,1.57,6.05,29.11,7.11,21616788568.0,21555509233.0,-0.05,-0.12,76.28,66.68
196,600732,爱旭股份,15.27,5.89,0.85,899014.0,1381445878.0,10.4,15.83,14.33,14.37,14.42,1.32,5.63,-7.39,4.57,27910420060.0,24387680398.0,0.0,0.07,98.05,-13.44
199,603338,浙江鼎力,61.09,5.82,3.36,146303.0,898507168.0,6.55,62.68,58.9,58.9,57.73,1.44,2.89,15.89,3.14,30932791928.0,30932791928.0,-0.11,-0.02,31.38,21.77
200,000415,渤海租赁,4.0,5.82,0.22,4498061.0,1787917109.73,9.79,4.15,3.78,3.8,3.78,1.76,8.34,11.67,0.81,24738085128.0,21570850040.0,0.0,0.5,65.29,86.92
215,688608,恒玄科技,274.91,5.59,14.55,34282.0,944270712.0,13.3,292.44,257.8,260.65,260.36,1.38,2.86,85.61,5.15,33001724625.0,33001724625.0,-0.03,0.79,82.06,78.39
292,000099,中信海直,28.92,4.82,1.33,1061977.0,3063012935.2,8.01,29.8,27.59,27.75,27.59,1.29,13.69,86.34,4.29,22435272362.0,22435272362.0,0.0,0.24,90.89,231.65
324,601118,海南橡胶,5.72,4.57,0.25,593884.0,339689329.0,7.31,5.87,5.47,5.51,5.47,2.53,1.39,-39.87,2.64,24478326999.0,24478326999.0,0.0,0.18,20.68,35.55
334,688361,中科飞测,100.35,4.43,4.26,65155.0,646782068.0,7.67,101.77,94.4,96.39,96.09,1.0,2.67,-464.18,13.53,32112000000.0,24501142406.0,0.24,0.23,92.91,35.08
340,002025,航天电器,56.78,4.38,2.38,112506.0,644203202.16,6.25,58.45,55.05,55.05,54.4,2.59,2.49,47.25,3.96,25941093136.0,25696415170.0,0.04,0.16,30.56,19.19
343,688469,芯联集成-U,5.76,4.35,0.24,1534429.0,880903589.0,5.43,5.83,5.53,5.61,5.52,1.67,3.49,-44.57,3.39,40660341195.0,25320729600.0,0.0,-0.17,61.8,14.74
364,300395,菲利华,42.1,4.16,1.68,168183.0,713163040.06,5.91,43.55,41.16,41.16,40.42,1.91,3.28,70.28,5.36,21987469033.0,21616823201.0,0.0,-0.38,45.83,15.82
387,603000,人民网,25.69,4.01,0.99,981801.0,2545805281.0,7.81,26.69,24.76,24.79,24.7,2.18,8.88,379.35,7.9,28405203229.0,28405203229.0,0.16,0.04,51.92,-7.62
413,000021,深科技,20.11,3.82,0.74,1092425.0,2222854342.16,7.07,20.93,19.56,19.7,19.37,1.55,7.0,35.59,2.71,31383416395.0,31380120868.0,0.0,0.05,63.23,25.06
418,002085,万丰奥威,19.91,3.75,0.72,2000387.0,3985247274.28,6.88,20.47,19.15,19.26,19.19,1.45,9.42,56.26,6.12,42274853623.0,42274853623.0,0.0,-0.15,63.06,315.66
442,000009,中国宝安,9.85,3.58,0.34,640988.0,634837886.99,6.2,10.14,9.55,9.65,9.51,2.12,2.51,49.44,2.5,25405257555.0,25131588691.0,-0.1,0.1,31.68,-15.81
464,600518,康美药业,2.42,3.42,0.08,5916320.0,1423663315.0,5.56,2.45,2.32,2.33,2.34,1.31,4.35,5016.99,4.76,33550557390.0,32943286014.0,0.0,0.41,35.2,30.11
528,002939,长城证券,8.64,3.1,0.26,851881.0,737685244.13,6.68,8.91,8.35,8.4,8.38,2.51,2.44,23.81,1.18,34857448900.0,30133062348.0,0.0,0.12,33.13,9.51
586,688072,拓荆科技,195.6,2.88,5.47,49011.0,958170092.0,5.73,199.9,189.01,191.0,190.13,1.19,3.19,150.5,11.44,54439556695.0,30091166005.0,0.0,0.01,59.02,25.34
645,002157,正邦科技,3.45,2.68,0.09,1878742.0,644977187.29,4.76,3.48,3.32,3.36,3.36,1.4,3.15,80.02,2.76,32078380620.0,20601574502.0,0.0,0.29,31.68,28.73
674,600515,海南机场,3.95,2.6,0.1,1056292.0,415788218.0,4.94,4.03,3.84,3.85,3.85,1.55,1.15,159.01,1.93,45129972928.0,36245249407.0,0.0,0.0,25.4,6.76
773,600176,中国巨石,11.33,2.35,0.26,642777.0,740273594.0,4.97,11.85,11.3,11.38,11.07,1.9,1.61,22.19,1.56,45355539128.0,45355539128.0,0.0,0.27,16.68,18.51
816,688047,龙芯中科,159.5,2.24,3.5,86573.0,1391690563.0,8.4,166.8,153.7,156.0,156.0,1.35,3.1,-139.95,19.92,63959500000.0,44603334276.0,0.0,-0.24,77.8,44.2
842,600536,中国软件,54.66,2.17,1.16,703460.0,3864603518.0,6.82,56.5,52.85,53.69,53.5,0.98,8.35,-103.25,21.4,46470313900.0,46075911008.0,0.0,0.02,89.46,50.74
896,000158,常山北明,26.8,2.06,0.54,2018879.0,5380341095.63,5.83,27.33,25.8,26.27,26.26,0.87,12.71,-112.93,7.69,42842928123.0,42553544108.0,0.0,-0.56,247.6,210.9
965,301236,软通动力,63.99,1.91,1.2,798834.0,5077446900.6,10.45,67.36,60.8,62.78,62.79,1.57,11.74,602.2,5.83,60978705916.0,43533381742.0,0.05,0.06,102.89,39.05
979,002797,第一创业,8.7,1.87,0.16,2670096.0,2338464385.28,3.16,8.88,8.61,8.65,8.54,0.99,6.35,42.77,2.34,36560880000.0,36560847375.0,0.12,0.81,68.28,50.78
987,300085,银之杰,49.2,1.86,0.9,1034624.0,5233016917.11,9.3,52.5,48.01,48.6,48.3,1.18,16.3,-413.9,57.59,34766714322.0,31235424912.0,0.02,0.49,524.37,243.58
1017,600655,豫园股份,6.2,1.81,0.11,304852.0,189458169.0,3.45,6.29,6.08,6.08,6.09,2.28,0.78,15.62,0.66,24144856001.0,24093978813.0,-0.16,0.0,17.65,2.99
1022,600316,洪都航空,33.36,1.8,0.59,155130.0,522954755.0,4.55,34.4,32.91,33.0,32.77,1.01,2.16,1261.81,4.51,23922940120.0,23922940120.0,-0.03,-0.12,71.16,57.66
1035,600606,绿地控股,2.29,1.78,0.04,1274883.0,290786505.0,4.0,2.33,2.24,2.25,2.25,1.0,0.91,102.02,0.4,32184159939.0,32184159939.0,0.44,0.0,70.9,-0.43
1071,002608,江苏国信,7.68,1.72,0.13,308945.0,238998582.15,5.17,7.88,7.49,7.52,7.55,2.03,0.82,7.45,0.91,29015652127.0,29015652127.0,0.0,-0.13,15.32,18.7
1081,600704,物产中大,5.36,1.71,0.09,919282.0,494737952.0,3.04,5.45,5.29,5.3,5.27,1.14,1.78,8.95,0.76,27832131194.0,27623842934.0,-0.19,-0.19,25.82,27.01
1086,600118,中国卫星,29.9,1.7,0.5,745401.0,2263975281.0,7.69,31.26,29.0,29.41,29.4,2.32,6.3,-1798.93,5.63,35356425137.0,35356425137.0,0.0,0.2,46.64,15.98
1091,601777,力帆科技,7.21,1.69,0.12,772862.0,561416252.0,4.94,7.43,7.08,7.13,7.09,1.12,1.71,612.0,3.12,32597131512.0,32597131512.0,-0.28,0.0,86.79,101.4
1095,000027,深圳能源,6.63,1.69,0.11,282860.0,187954957.65,2.61,6.7,6.53,6.54,6.52,1.41,0.59,11.13,1.05,31541495143.0,31541495143.0,0.0,0.0,13.92,5.07
1106,600688,上海石化,3.06,1.66,0.05,419127.0,127862993.0,2.99,3.09,3.0,3.01,3.01,1.33,0.57,709.33,1.32,32666196150.0,22426169310.0,0.0,-0.33,13.33,6.99
1110,000069,华侨城Ａ,3.07,1.66,0.05,1087422.0,333397326.14,3.97,3.12,3.0,3.02,3.02,1.15,1.58,-7.87,0.44,24675917223.0,21166463159.0,0.0,0.33,68.68,-1.29
1116,002926,华西证券,8.63,1.65,0.14,470993.0,410316478.59,5.77,8.95,8.46,8.5,8.49,1.91,1.79,66.86,0.99,22653750000.0,22653750000.0,0.0,0.12,34.63,11.93
1183,603893,瑞芯微,83.38,1.55,1.27,64090.0,537896456.0,4.55,85.62,81.88,82.12,82.11,1.59,1.53,74.38,10.35,34877920704.0,34860619354.0,0.32,0.11,61.18,31.93
1233,601228,广州港,3.46,1.47,0.05,484901.0,167447939.0,2.93,3.49,3.39,3.4,3.41,1.05,0.64,23.92,1.26,26104078474.0,26104078474.0,0.29,0.0,9.15,11.97
1293,600339,中油工程,3.68,1.38,0.05,514494.0,188455795.0,3.31,3.73,3.61,3.62,3.63,1.16,0.92,24.37,0.77,20545982693.0,20545982693.0,0.0,-0.27,13.23,23.08
1300,688027,国盾量子,303.0,1.36,4.07,35775.0,1097013717.0,6.89,316.6,296.0,300.2,298.93,0.83,4.45,-331.38,16.7,24353434110.0,24353434110.0,0.0,0.16,113.4,136.9
1350,600157,永泰能源,1.58,1.28,0.02,9469460.0,1496883072.0,5.13,1.62,1.54,1.55,1.56,1.09,4.26,17.98,0.74,35104067349.0,35104067349.0,0.64,0.64,43.64,16.18
1372,688180,君实生物-U,29.82,1.26,0.37,79687.0,236047472.0,3.23,30.13,29.18,29.48,29.45,1.47,1.04,-23.79,4.76,29393271953.0,22798850315.0,0.13,0.13,12.19,-28.71
1404,601158,重庆水务,4.98,1.22,0.06,120374.0,59942003.0,2.44,5.02,4.9,4.91,4.92,1.3,0.25,24.58,1.41,23904000000.0,23904000000.0,0.0,0.0,1.22,-9.45
1485,601933,永辉超市,4.58,1.1,0.05,3284591.0,1517942147.0,4.86,4.72,4.5,4.53,4.53,1.06,3.62,-400.34,7.17,41563669428.0,41563669428.0,0.22,0.44,112.04,62.41
1502,000987,越秀资本,7.47,1.08,0.08,336659.0,251226699.07,2.3,7.54,7.37,7.41,7.39,0.91,0.67,16.35,1.28,37477979491.0,37463780747.0,0.27,0.27,53.39,27.69
1510,601216,君正集团,4.7,1.08,0.05,1268557.0,596917870.0,2.58,4.75,4.63,4.65,4.65,0.85,1.5,13.28,1.5,39658681733.0,39658681733.0,-0.21,-0.21,30.92,37.43
1594,688082,盛美上海,111.11,0.97,1.07,21837.0,244109449.0,3.76,113.79,109.65,110.53,110.04,1.03,0.5,48.17,6.78,48699938774.0,48172529381.0,0.15,0.18,27.27,7.06
1622,002500,山西证券,6.46,0.94,0.06,534236.0,347193996.76,3.91,6.61,6.36,6.4,6.4,1.31,1.49,32.64,1.29,23189924194.0,23189924194.0,0.16,0.16,36.29,21.89
1631,002080,中材科技,13.07,0.93,0.12,228273.0,303367454.24,5.64,13.74,13.01,13.09,12.95,1.27,1.36,27.04,1.2,21933075243.0,21933075243.0,-0.15,-0.08,35.16,-14.91
1645,600008,首创环保,3.3,0.92,0.03,922863.0,304033546.0,2.14,3.33,3.26,3.27,3.27,1.11,1.26,5.59,1.13,24223949234.0,24223949234.0,-0.3,0.0,17.44,27.41
1651,000709,河钢股份,2.22,0.91,0.02,793359.0,175691622.52,2.27,2.24,2.19,2.2,2.2,0.95,0.77,30.26,0.45,22948408824.0,22944615524.0,0.45,0.0,20.0,6.22
1653,603707,健友股份,14.5,0.9,0.13,58956.0,85659350.0,3.2,14.68,14.22,14.37,14.37,1.22,0.36,29.0,3.77,23426700540.0,23426700540.0,0.0,0.0,35.51,-2.68
1657,601058,赛轮轮胎,14.56,0.9,0.13,337263.0,488421939.0,3.05,14.65,14.21,14.4,14.43,1.15,1.03,11.07,2.51,47874739771.0,47874739771.0,0.07,0.21,17.51,27.38
1798,600705,中航产融,4.0,0.76,0.03,1559520.0,630328777.0,3.53,4.1,3.96,4.0,3.97,1.04,1.77,44.17,0.94,35299577064.0,35217699332.0,-0.25,0.25,85.19,29.03
1862,002602,ST华通,4.41,0.68,0.03,1434378.0,640205927.6,3.42,4.55,4.4,4.45,4.38,0.99,2.09,13.67,1.26,32865776229.0,30335103484.0,0.0,0.23,42.26,-14.53
1866,600977,中国电影,11.87,0.68,0.08,234694.0,281337216.0,3.99,12.19,11.72,11.8,11.79,1.48,1.26,77.11,1.99,22161290000.0,22161290000.0,-0.08,0.08,22.75,-2.47
1874,002294,信立泰,34.47,0.67,0.23,96598.0,333542952.52,3.21,34.85,33.75,34.23,34.24,0.85,0.87,56.54,4.46,38427725961.0,38419080920.0,0.15,0.09,17.48,7.18
1906,600177,雅戈尔,7.87,0.64,0.05,257355.0,202178089.0,2.05,7.92,7.76,7.83,7.82,0.95,0.56,10.86,0.89,36386487769.0,36386487769.0,-0.13,0.0,6.78,32.27
1909,601880,辽港股份,1.58,0.64,0.01,1512989.0,239926346.0,3.18,1.61,1.56,1.57,1.57,1.17,0.81,29.96,0.94,37770649977.0,29619878699.0,0.0,0.0,29.51,10.49
1929,600598,北大荒,14.66,0.62,0.09,172069.0,251672570.0,2.33,14.74,14.4,14.53,14.57,1.16,0.97,14.51,3.23,26060787466.0,26060787466.0,-0.07,0.07,13.2,27.15
1960,002603,以岭药业,17.13,0.59,0.1,115716.0,197573417.87,1.53,17.16,16.9,17.0,17.03,1.02,0.84,38.69,2.49,28619183091.0,23576181512.0,0.0,0.06,13.44,-24.77
1962,600970,中材国际,10.32,0.58,0.06,140499.0,144308551.0,2.63,10.43,10.16,10.23,10.26,0.8,0.63,9.93,1.35,27265664646.0,23056412376.0,0.0,0.1,7.5,15.44
1992,000623,吉林敖东,18.2,0.55,0.1,160843.0,294576252.02,2.93,18.55,18.02,18.1,18.1,0.72,1.35,13.12,0.76,21765296043.0,21677644043.0,0.0,-0.05,45.14,26.92
1994,601139,深圳燃气,7.3,0.55,0.04,196390.0,143750428.0,2.34,7.38,7.21,7.25,7.26,0.85,0.68,14.92,1.41,21000194379.0,21000194379.0,0.0,0.0,11.28,8.47
2025,603939,益丰药房,23.42,0.52,0.12,123792.0,288441492.0,3.39,23.68,22.89,23.39,23.3,1.35,1.02,19.18,2.83,28395164396.0,28389566032.0,-0.09,-0.17,30.11,-28.38
2039,601555,东吴证券,8.07,0.5,0.04,718769.0,582548957.0,2.86,8.23,8.0,8.04,8.03,1.04,1.45,16.42,0.99,40097431895.0,40097431895.0,0.0,0.12,36.09,14.47
2043,000729,燕京啤酒,10.24,0.49,0.05,161606.0,165942178.51,1.86,10.33,10.14,10.17,10.19,1.06,0.64,16.81,1.94,28861842852.0,25698372270.0,-0.1,-0.1,6.78,20.05
2051,002129,TCL中环,10.4,0.48,0.05,933092.0,978861563.29,3.09,10.62,10.3,10.38,10.35,1.07,2.31,-5.2,1.21,42048404039.0,42016599102.0,0.0,0.0,35.06,-32.38
2071,002180,纳思达,26.3,0.46,0.12,135493.0,359692323.76,3.67,26.87,25.91,26.18,26.18,1.0,0.99,25.92,3.6,37363249907.0,35844852782.0,-0.15,-0.04,11.68,16.22
2073,600098,广州发展,6.6,0.46,0.03,211692.0,139541804.0,1.98,6.65,6.52,6.54,6.57,0.59,0.61,10.94,0.87,23141625329.0,23091749762.0,0.0,0.3,10.74,28.91
2082,300383,光环新网,11.18,0.45,0.05,478533.0,544733800.34,3.68,11.55,11.14,11.18,11.13,1.14,2.67,41.74,1.59,20097088029.0,20054044113.0,0.09,-0.18,45.76,16.22
2089,002461,珠江啤酒,9.08,0.44,0.04,69379.0,62950858.76,1.44,9.12,8.99,9.03,9.04,0.94,0.31,18.69,1.91,20097022598.0,20097022598.0,0.11,0.0,4.61,16.71
2145,600901,江苏金租,5.06,0.4,0.02,302940.0,153428895.0,1.59,5.1,5.02,5.04,5.04,0.73,0.52,9.87,1.25,29313621161.0,29297139061.0,0.2,0.4,9.52,11.95
2160,601866,中远海发,2.6,0.39,0.01,567429.0,147657782.0,1.93,2.63,2.58,2.58,2.59,0.67,0.59,19.17,1.17,35297440391.0,25174623001.0,0.0,0.0,14.54,13.54
2161,600170,上海建工,2.6,0.39,0.01,1624547.0,422108351.0,3.09,2.64,2.56,2.58,2.59,0.76,1.83,12.82,0.75,23103443334.0,23103443334.0,0.0,0.0,26.21,14.04
2171,600486,扬农化工,52.99,0.38,0.2,22917.0,121518778.0,2.18,53.45,52.3,52.69,52.79,0.75,0.57,15.76,2.08,21550339308.0,21348006001.0,0.21,0.09,9.21,-14.86
2178,601615,明阳智能,13.82,0.36,0.05,701487.0,983313274.0,3.05,14.2,13.78,13.78,13.77,1.79,3.09,29.12,1.16,31393431927.0,31392084477.0,0.07,-0.14,60.14,12.91
2202,600208,衢州发展,2.94,0.34,0.01,822529.0,243186757.0,2.73,2.99,2.91,2.93,2.93,0.85,0.97,9.46,0.57,25016285952.0,25012841404.0,-0.34,0.0,81.48,35.48
2215,600350,山东高速,9.25,0.33,0.03,85030.0,78514393.0,2.06,9.31,9.12,9.22,9.22,0.87,0.18,13.38,1.54,44881749481.0,44881749481.0,-0.11,0.11,-4.34,41.87
2224,000959,首钢股份,3.16,0.32,0.01,313748.0,99075339.15,1.9,3.19,3.13,3.14,3.15,1.14,0.48,90.46,0.5,24565780023.0,20562953125.0,0.0,0.0,14.08,-7.87
2230,600004,白云机场,9.68,0.31,0.03,166506.0,161511464.0,1.35,9.75,9.62,9.65,9.65,0.78,0.7,25.72,1.27,22909832979.0,22909832979.0,-0.1,0.1,8.4,-0.31
2253,600707,彩虹股份,6.95,0.29,0.02,550613.0,383711744.0,4.33,7.15,6.85,6.9,6.93,1.67,1.53,15.22,1.16,24939308637.0,24934304637.0,0.14,0.29,10.14,2.96
2261,600390,五矿资本,7.05,0.28,0.02,1171460.0,832477314.0,2.7,7.19,7.0,7.04,7.03,0.97,2.6,19.53,0.74,31711361486.0,31711361486.0,0.0,0.14,75.37,55.63
2277,600578,京能电力,3.63,0.28,0.01,210370.0,76372576.0,1.66,3.65,3.59,3.6,3.62,0.91,0.31,12.88,1.12,24301474284.0,24301474284.0,0.0,0.0,12.73,26.92
2323,600143,金发科技,8.63,0.23,0.02,154127.0,133468544.0,1.28,8.72,8.61,8.64,8.61,0.83,0.59,24.98,1.31,22753967575.0,22414056635.0,0.12,-0.12,22.59,9.38
2354,000883,湖北能源,4.89,0.2,0.01,220615.0,107990300.0,1.43,4.93,4.86,4.86,4.88,0.74,0.34,9.69,0.93,31789476423.0,31686009060.0,0.0,-0.2,-1.01,18.12
2396,600383,金地集团,5.57,0.18,0.01,1111918.0,620410312.0,3.42,5.67,5.48,5.53,5.56,1.07,2.46,-5.53,0.41,25146230496.0,25146230496.0,0.18,0.0,71.38,28.34
2445,600141,兴发集团,23.03,0.13,0.03,153448.0,352314768.0,3.04,23.3,22.6,22.91,23.0,0.81,1.39,14.5,1.2,25407953023.0,25407953023.0,-0.04,0.0,26.61,30.48
2466,600332,白云山,28.71,0.1,0.03,55543.0,159765634.0,1.08,28.9,28.59,28.83,28.68,0.83,0.4,11.08,1.29,46676458146.0,40363129146.0,-0.07,0.03,1.63,4.59
2467,002405,四维图新,9.68,0.1,0.01,671347.0,653716132.2,2.69,9.88,9.62,9.73,9.67,0.93,2.85,-35.41,2.44,22979710296.0,22801459784.0,-0.1,0.0,33.89,8.76
2518,001872,招商港口,19.91,0.05,0.01,44239.0,88378455.64,1.11,20.08,19.86,19.9,19.9,0.59,0.25,10.0,0.81,49793414381.0,34729409488.0,0.05,0.1,-5.91,29.45
2529,000733,振华科技,45.36,0.02,0.01,106984.0,492881083.67,3.77,46.84,45.13,45.35,45.35,0.99,1.93,29.25,1.74,25137125390.0,25119199118.0,0.02,-0.07,21.41,-21.43
2575,603160,汇顶科技,,,,,,,,,,81.8,,0.0,62.74,4.44,37486140804.0,37486140804.0,,,37.99,18.69
2587,601666,平煤股份,9.96,0.0,0.0,239652.0,238810548.0,1.41,10.02,9.88,9.93,9.96,0.79,0.97,9.04,1.0,24652457068.0,24594710980.0,-0.1,-0.1,8.85,-5.77
2594,601212,白银有色,3.02,0.0,0.0,448158.0,135759610.0,1.66,3.05,3.0,3.01,3.02,0.71,0.61,-53.94,1.48,22362419023.0,22362419023.0,-0.33,-0.33,17.97,12.27
2601,600918,中泰证券,6.85,0.0,0.0,265397.0,182296851.0,1.61,6.93,6.82,6.85,6.85,0.77,0.67,71.23,1.28,47735086429.0,27213747260.0,0.15,0.15,19.76,0.44
2645,600673,东阳光,8.3,0.0,0.0,161004.0,135425644.0,3.86,8.59,8.27,8.44,8.3,0.95,0.54,60.04,2.75,25015156350.0,24912930794.0,0.0,0.24,30.91,18.74
2680,600369,西南证券,4.75,0.0,0.0,496901.0,236851942.0,1.68,4.81,4.73,4.75,4.75,0.77,0.79,49.01,1.23,31564268339.0,29996768339.0,0.21,0.0,29.78,17.28
2712,600153,建发股份,9.6,0.0,0.0,179728.0,172403373.0,1.15,9.65,9.54,9.63,9.6,0.63,0.62,10.31,0.51,28292113930.0,27835570090.0,-0.1,0.0,34.83,7.5
2890,000825,太钢不锈,3.6,0.0,0.0,298031.0,107362604.9,1.67,3.63,3.57,3.59,3.6,0.91,0.52,-27.8,0.62,20544888946.0,20506492066.0,-0.28,0.0,7.78,-3.49
2920,000629,钒钛股份,2.85,0.0,0.0,682556.0,195902590.27,1.75,2.9,2.85,2.86,2.85,0.94,0.74,108.43,2.14,26490664628.0,26207099960.0,-0.35,-0.35,26.67,-13.11
2990,601098,中南传媒,12.5,-0.08,-0.01,98470.0,123520804.0,1.52,12.64,12.45,12.5,12.51,0.97,0.55,17.6,1.48,22450000000.0,22450000000.0,0.16,0.24,-2.42,31.3
3005,600161,天坛生物,21.34,-0.09,-0.02,101575.0,216949673.0,1.69,21.57,21.21,21.36,21.36,0.86,0.51,30.09,3.97,42197106658.0,42197106658.0,0.0,0.09,-10.6,-16.84
