序号,代码,名称,最新价,涨跌幅,涨跌额,成交量,成交额,振幅,最高,最低,今开,昨收,量比,换手率,市盈率-动态,市净率,总市值,流通市值,涨速,5分钟涨跌,60日涨跌幅,年初至今涨跌幅
3014,600702,舍得酒业,76.91,-0.1,-0.08,133952.0,1035460620.0,3.75,78.89,76.0,76.07,76.99,1.19,4.03,28.73,3.61,25623918501.0,25554850398.0,-0.03,-0.04,76.72,-18.66
3022,000050,深天马Ａ,8.73,-0.11,-0.01,249251.0,219915257.34,2.17,8.91,8.72,8.81,8.74,0.86,1.01,-34.05,0.78,21456137081.0,21455887621.0,0.0,0.0,36.83,-18.03
3033,002966,苏州银行,7.86,-0.13,-0.01,343606.0,270821154.72,1.52,7.94,7.82,7.87,7.87,0.86,0.93,5.31,0.7,29591440720.0,28953455312.0,0.0,0.0,10.39,33.9
3044,601128,常熟银行,7.5,-0.13,-0.01,191442.0,143414608.0,1.46,7.54,7.43,7.51,7.51,0.61,0.63,5.7,0.84,22612366868.0,22612366868.0,-0.13,-0.13,13.98,34.41
3064,300757,罗博特科,188.15,-0.15,-0.28,64646.0,1222119338.76,6.71,195.53,182.88,187.97,188.43,0.94,4.36,307.36,28.56,29170468939.0,27878394158.0,0.0,0.05,138.22,224.68
3081,000703,恒逸石化,6.17,-0.16,-0.01,113559.0,70137945.95,1.13,6.21,6.14,6.15,6.18,0.6,0.31,73.47,0.97,22621098204.0,22504073819.0,0.0,0.0,2.83,-6.8
3082,600909,华安证券,6.12,-0.16,-0.01,1065583.0,659414591.0,3.75,6.29,6.06,6.1,6.13,1.36,2.27,18.86,1.33,28749717701.0,28749717701.0,0.16,0.16,39.09,28.03
3099,601077,渝农商行,5.59,-0.18,-0.01,486710.0,272846819.0,1.43,5.64,5.56,5.6,5.6,0.79,0.55,4.62,0.51,63485630000.0,49402744420.0,0.0,0.18,6.07,47.49
3101,688235,百济神州-U,176.0,-0.18,-0.32,20705.0,367853755.0,3.53,181.43,175.21,178.5,176.32,0.8,1.8,-49.47,10.06,243179292224.0,20249725760.0,0.22,0.34,16.41,26.58
3119,002429,兆驰股份,5.09,-0.2,-0.01,563368.0,288785997.2,2.35,5.2,5.08,5.11,5.1,0.99,1.25,12.59,1.47,23042127690.0,23028855062.0,0.0,0.0,11.87,-6.95
3122,300623,捷捷微电,35.48,-0.2,-0.07,405833.0,1458909995.08,4.75,36.6,34.91,35.5,35.55,1.5,6.06,62.1,4.92,27540285316.0,23780001699.0,0.03,-0.03,107.36,124.41
3143,600171,上海贝岭,37.86,-0.21,-0.08,625591.0,2391427918.0,4.22,39.0,37.4,37.97,37.94,1.05,8.82,84.38,6.31,26839836252.0,26839836252.0,0.0,-0.11,97.7,168.13
3147,603087,甘李药业,45.5,-0.22,-0.1,48137.0,220072039.0,1.29,46.05,45.46,45.49,45.6,0.76,0.87,40.44,2.51,27348470695.0,25203260264.0,-0.09,-0.02,15.19,-13.25
3160,601577,长沙银行,8.53,-0.23,-0.02,150347.0,128082224.0,1.52,8.58,8.45,8.54,8.55,0.63,0.37,4.16,0.53,34303853522.0,34296431321.0,0.24,0.24,8.8,32.45
3169,688578,艾力斯,57.73,-0.24,-0.14,73731.0,430680416.0,2.89,59.16,57.49,57.68,57.87,0.98,1.64,18.33,5.34,25978500000.0,25978500000.0,0.26,0.21,21.79,40.77
3172,601108,财通证券,8.22,-0.24,-0.02,426138.0,351364997.0,1.46,8.31,8.19,8.26,8.24,0.78,0.92,19.45,1.08,38171539134.0,38171539134.0,0.0,0.24,29.65,7.31
3175,600763,通策医疗,48.88,-0.24,-0.12,50855.0,249522320.0,1.92,49.64,48.7,49.01,49.0,0.73,1.14,32.91,5.3,21863492039.0,21863492039.0,-0.02,0.16,18.67,-9.93
3181,600038,中直股份,40.49,-0.25,-0.1,62656.0,254933073.0,1.82,41.1,40.36,40.65,40.59,0.89,1.06,69.69,2.07,33197476194.0,23867912231.0,-0.02,-0.3,7.86,5.64
3201,601233,桐昆股份,11.4,-0.26,-0.03,210537.0,240776213.0,1.57,11.54,11.36,11.43,11.43,0.86,0.88,20.48,0.76,27486762220.0,27313238260.0,0.0,0.0,-2.31,-24.45
3215,002945,华林证券,14.46,-0.28,-0.04,198555.0,288831300.04,1.93,14.7,14.42,14.48,14.5,0.8,0.74,96.92,5.9,39042000000.0,39042000000.0,0.14,0.14,57.52,-4.24
3221,600862,中航高科,24.15,-0.29,-0.07,110431.0,268980145.0,3.22,24.78,24.0,24.26,24.22,0.81,0.79,27.67,4.92,33642135934.0,33642135934.0,-0.04,-0.04,34.24,10.12
3226,000783,长江证券,6.81,-0.29,-0.02,450942.0,307983860.67,1.46,6.89,6.79,6.85,6.83,0.86,0.82,19.7,1.13,37659796776.0,37659796776.0,0.0,0.15,41.58,29.47
3228,600820,隧道股份,6.77,-0.29,-0.02,187353.0,127125136.0,1.91,6.85,6.72,6.79,6.79,0.58,0.6,10.65,0.73,21285530556.0,21285530556.0,-0.29,0.0,4.64,22.42
3249,601399,国机重装,3.22,-0.31,-0.01,278001.0,89953549.0,1.55,3.26,3.21,3.24,3.23,0.55,0.39,42.04,1.63,23227649966.0,23227649966.0,0.0,0.0,26.77,13.78
3254,000559,万向钱潮,6.36,-0.31,-0.02,297319.0,190584750.52,2.19,6.48,6.34,6.35,6.38,0.8,0.9,21.99,2.31,21012112948.0,21012033098.0,-0.16,0.0,48.25,26.19
3259,000876,新 希 望,9.47,-0.32,-0.03,188511.0,178932521.31,0.95,9.54,9.45,9.48,9.5,0.94,0.42,210.67,2.02,43048532651.0,42720987568.0,-0.11,0.0,6.4,1.61
3267,300144,宋城演艺,9.35,-0.32,-0.03,361771.0,343256135.44,3.2,9.65,9.35,9.38,9.38,1.08,1.54,18.25,3.04,24521968614.0,22025949425.0,-0.11,-0.11,23.51,-4.3
3274,601106,中国一重,3.09,-0.32,-0.01,320280.0,99486912.0,1.61,3.13,3.08,3.1,3.1,0.79,0.47,-86.86,2.4,21190549244.0,21190549244.0,0.0,0.32,37.33,7.29
3281,600885,宏发股份,33.47,-0.33,-0.11,156514.0,523487063.0,3.1,33.96,32.92,33.72,33.58,1.43,1.5,20.62,3.96,34898361235.0,34898361235.0,0.03,0.0,32.08,23.05
3287,600183,生益科技,21.06,-0.33,-0.07,134895.0,283669328.0,1.75,21.25,20.88,21.1,21.13,0.7,0.57,27.96,3.57,51163116194.0,49940396855.0,0.05,0.19,19.05,17.92
3290,600131,国网信通,20.73,-0.34,-0.07,189465.0,395464890.0,3.41,21.17,20.46,20.78,20.8,1.53,1.58,62.71,3.9,24912464982.0,24791113739.0,0.1,0.0,25.33,38.76
3297,688223,晶科能源,8.72,-0.34,-0.03,366398.0,320733656.0,1.94,8.87,8.7,8.79,8.75,0.79,1.18,53.86,2.71,87245357028.0,27107423588.0,0.11,0.0,26.01,0.93
3298,002074,国轩高科,23.14,-0.34,-0.08,323817.0,758429276.13,3.66,23.95,23.1,23.25,23.22,0.64,2.42,75.82,1.66,41686632157.0,30995184302.0,-0.04,0.0,27.99,8.13
3300,600497,驰宏锌锗,5.78,-0.34,-0.02,877006.0,511950800.0,2.76,5.93,5.77,5.83,5.8,1.19,1.72,14.97,1.78,29427665263.0,29427665263.0,-0.17,-0.17,13.33,17.72
3314,601991,大唐发电,2.8,-0.36,-0.01,623348.0,174917561.0,1.07,2.82,2.79,2.8,2.81,0.77,0.5,8.77,1.68,51818789411.0,34709049497.0,-0.36,-0.36,4.09,16.18
3323,002460,赣锋锂业,40.99,-0.36,-0.15,403528.0,1661781588.79,3.23,41.84,40.51,40.7,41.14,0.61,3.34,-96.84,1.88,82683707261.0,49545506418.0,0.0,0.05,57.41,-2.4
3328,601155,新城控股,13.34,-0.37,-0.05,176096.0,238027504.0,2.99,13.71,13.31,13.48,13.39,0.76,0.78,15.52,0.49,30090008899.0,30090008899.0,0.0,0.0,44.53,16.91
3342,601598,中国外运,5.18,-0.38,-0.02,226382.0,117884968.0,1.73,5.25,5.16,5.23,5.2,0.68,0.43,10.03,0.98,37784043413.0,27225649413.0,0.0,0.19,20.47,4.65
3347,601665,齐鲁银行,5.14,-0.39,-0.02,177761.0,91620536.0,1.74,5.2,5.11,5.14,5.16,0.62,0.37,5.41,0.67,24851783265.0,24851783265.0,-0.19,-0.39,8.21,39.3
3349,600516,方大炭素,5.11,-0.39,-0.02,206494.0,105746923.0,1.75,5.16,5.07,5.12,5.13,0.78,0.51,60.13,1.21,20572708580.0,20572708580.0,-0.2,0.0,19.95,-1.92
3353,600061,国投资本,7.6,-0.39,-0.03,315284.0,240519661.0,1.44,7.69,7.58,7.63,7.63,0.77,0.49,17.6,0.96,48832388338.0,48832388338.0,0.13,0.13,35.47,14.63
3361,603650,彤程新材,34.79,-0.4,-0.14,99588.0,348795092.0,3.81,35.68,34.35,34.73,34.93,1.02,1.67,35.64,6.33,20841984607.0,20722688166.0,0.0,0.2,35.32,7.18
3362,000519,中兵红箭,14.85,-0.4,-0.06,258536.0,388739192.7,3.02,15.25,14.8,14.84,14.91,0.62,1.86,-257.62,2.0,20679500883.0,20679500883.0,0.0,0.0,32.24,6.15
3367,002739,万达电影,12.26,-0.41,-0.05,269912.0,335009387.12,4.55,12.77,12.21,12.38,12.31,1.04,1.28,118.79,3.28,26719061611.0,25806410439.0,0.08,0.25,30.7,-5.84
3369,600039,四川路桥,7.31,-0.41,-0.03,244161.0,179106920.0,2.18,7.44,7.28,7.31,7.34,0.75,0.36,10.01,1.4,63686648415.0,48977638638.0,0.0,0.14,27.13,5.33
3370,603885,吉祥航空,14.6,-0.41,-0.06,199276.0,293444928.0,4.77,15.15,14.45,14.58,14.66,0.79,0.91,18.95,3.46,32105476913.0,32105476913.0,-0.14,0.14,44.55,23.31
3396,600363,联创光电,44.16,-0.43,-0.19,156724.0,697833366.0,3.49,45.35,43.8,44.36,44.35,0.68,3.44,44.94,4.72,20102769120.0,20102769120.0,0.05,0.14,84.23,30.19
3412,600079,人福医药,22.53,-0.44,-0.1,92718.0,209661964.0,2.3,22.9,22.38,22.64,22.63,0.52,0.6,17.35,2.06,36774050991.0,34767817688.0,-0.09,0.22,12.48,-7.09
3428,601611,中国核建,8.62,-0.46,-0.04,142494.0,123182123.0,1.5,8.72,8.59,8.63,8.66,0.5,0.47,13.38,1.29,25959432717.0,25959432717.0,0.12,0.0,11.66,26.02
3429,603298,杭叉集团,17.23,-0.46,-0.08,71991.0,124651139.0,1.16,17.4,17.2,17.31,17.31,0.92,0.55,10.76,2.32,22568061604.0,22568061604.0,-0.06,-0.12,7.09,-1.03
3433,600298,安琪酵母,34.25,-0.46,-0.16,46521.0,159567784.0,1.51,34.58,34.06,34.45,34.41,0.61,0.54,23.41,2.85,29751080256.0,29266483856.0,0.15,0.12,13.41,-1.24
3434,600299,安迪苏,10.7,-0.47,-0.05,60506.0,65084012.0,2.05,10.88,10.66,10.8,10.75,0.95,0.23,21.45,1.81,28696343621.0,28696343621.0,-0.09,-0.19,0.75,34.76
3436,601000,唐山港,4.25,-0.47,-0.02,242375.0,103235708.0,0.94,4.28,4.24,4.26,4.27,0.65,0.41,11.95,1.23,25185196610.0,25185196610.0,-0.23,0.0,-15.0,28.79
3439,002156,通富微电,29.63,-0.47,-0.14,1171532.0,3500410041.59,3.73,30.41,29.3,29.79,29.77,1.0,7.72,61.04,3.11,44966396503.0,44961251549.0,0.0,-0.17,57.27,28.21
3442,300142,沃森生物,14.73,-0.47,-0.07,164521.0,243124069.05,1.35,14.87,14.67,14.78,14.8,0.88,1.06,68.92,2.46,23558404009.0,22967143753.0,0.0,0.14,44.27,-37.32
3443,300957,贝泰妮,48.39,-0.47,-0.23,27842.0,135589663.0,1.6,49.08,48.3,48.61,48.62,0.74,0.66,37.07,3.47,20498004000.0,20498004000.0,0.0,0.04,22.51,-28.39
3445,600663,陆家嘴,10.38,-0.48,-0.05,42530.0,44383066.0,1.92,10.52,10.32,10.41,10.43,0.89,0.14,37.17,2.13,52264895188.0,30449329747.0,-0.1,0.39,34.11,20.14
3448,000728,国元证券,8.3,-0.48,-0.04,545672.0,456504678.03,2.28,8.47,8.28,8.32,8.34,1.04,1.25,17.3,1.02,36219356495.0,36219356495.0,0.24,0.12,35.18,24.25
3451,688778,厦钨新能,47.6,-0.48,-0.23,45809.0,220245591.0,3.78,49.28,47.47,47.52,47.83,0.7,1.09,40.88,2.32,20028699648.0,20028699648.0,-0.17,0.08,79.08,22.24
3453,600282,南钢股份,4.13,-0.48,-0.02,190369.0,78856617.0,1.45,4.17,4.11,4.15,4.15,0.65,0.31,10.89,0.99,25461825875.0,25461825875.0,-0.24,-0.24,0.98,23.28
3457,600007,中国国贸,22.58,-0.48,-0.11,24528.0,55494192.0,1.19,22.78,22.51,22.66,22.69,0.66,0.24,16.75,2.42,22744439618.0,22744439618.0,0.09,0.18,6.66,24.89
3458,600968,海油发展,4.1,-0.49,-0.02,257381.0,105494762.0,1.46,4.13,4.07,4.12,4.12,0.61,0.25,11.63,1.59,41676927216.0,41676927216.0,0.0,0.0,1.99,49.64
3459,600873,梅花生物,10.06,-0.49,-0.05,255895.0,259121882.0,2.47,10.27,10.02,10.09,10.11,0.57,0.9,10.79,2.02,28699054825.0,28699054825.0,-0.1,0.0,5.12,12.4
3462,601997,贵阳银行,6.02,-0.5,-0.03,280339.0,169248634.0,0.99,6.07,6.01,6.03,6.05,0.66,0.77,4.16,0.37,22010312418.0,22010312418.0,-0.17,0.0,15.55,24.12
3485,600021,上海电力,9.44,-0.53,-0.05,244708.0,231852570.0,1.26,9.52,9.4,9.48,9.49,0.73,0.94,8.11,1.33,26590060009.0,24706030020.0,0.0,0.11,12.38,14.29
3487,300604,长川科技,45.19,-0.53,-0.24,211498.0,963386604.86,4.16,46.58,44.69,45.4,45.43,0.82,4.49,59.44,8.59,28324346455.0,21269333771.0,-0.02,0.0,57.18,19.27
3488,600380,健康元,11.29,-0.53,-0.06,104980.0,118824744.0,1.06,11.37,11.25,11.35,11.35,0.59,0.56,14.28,1.46,21159722742.0,21159722742.0,0.0,0.09,14.39,-7.84
3498,002007,华兰生物,16.62,-0.54,-0.09,64510.0,107726353.14,1.02,16.78,16.61,16.73,16.71,0.51,0.41,24.68,2.6,30394338990.0,26161905629.0,-0.06,0.0,11.32,-23.87
3501,600517,国网英大,5.52,-0.54,-0.03,168227.0,93379905.0,1.26,5.59,5.52,5.53,5.55,0.85,0.29,16.3,1.48,31565765307.0,31565765307.0,-0.18,0.0,40.46,18.2
3506,688099,晶晨股份,67.67,-0.54,-0.37,59405.0,403262803.0,2.35,68.66,67.06,67.55,68.04,0.95,1.42,35.79,4.6,28335784457.0,28335784457.0,0.39,0.37,30.99,8.05
3538,601990,南京证券,8.83,-0.56,-0.05,308545.0,272825221.0,1.46,8.91,8.78,8.88,8.88,0.81,0.84,35.07,1.87,32550567930.0,32315935519.0,0.11,0.23,21.12,11.77
3543,300474,景嘉微,83.87,-0.57,-0.48,125065.0,1062385831.57,4.14,86.66,83.17,83.78,84.35,0.97,3.83,1376.96,6.04,43832074233.0,27413036311.0,-0.01,0.02,57.86,18.81
3545,601928,凤凰传媒,10.37,-0.58,-0.06,137595.0,144025280.0,2.21,10.6,10.37,10.46,10.43,1.05,0.54,14.73,1.38,26390613000.0,26390613000.0,-0.1,-0.19,-4.78,24.79
3547,601298,青岛港,8.56,-0.58,-0.05,98905.0,84768823.0,1.86,8.64,8.48,8.63,8.61,0.87,0.18,10.6,1.31,55563816000.0,46156162000.0,0.12,0.12,-12.11,45.33
3555,600352,浙江龙盛,10.19,-0.59,-0.06,166249.0,169914759.0,1.46,10.29,10.14,10.28,10.25,0.7,0.51,18.37,0.97,33151451653.0,33151451653.0,0.0,0.2,15.66,28.18
3558,601607,上海医药,21.82,-0.59,-0.13,147797.0,323822312.0,1.64,22.13,21.77,22.0,21.95,0.58,0.76,14.95,1.14,80837851766.0,42177588164.0,0.05,0.09,13.41,34.36
3571,000997,新 大 陆,19.61,-0.61,-0.12,165842.0,332109417.63,5.07,20.56,19.56,19.75,19.73,0.87,1.62,18.54,2.89,20238754195.0,20126659454.0,0.0,0.1,65.07,2.89
3636,603156,养元饮品,20.8,-0.67,-0.14,18865.0,39322249.0,1.58,21.04,20.71,20.97,20.94,0.63,0.15,16.06,2.67,26322266880.0,26322266880.0,-0.24,-0.1,10.23,5.8
3652,000932,华菱钢铁,4.36,-0.68,-0.03,402944.0,176368935.76,2.05,4.42,4.33,4.38,4.39,0.69,0.58,12.76,0.56,30121637696.0,30121263102.0,-0.23,0.0,9.0,-11.38
3668,601696,中银证券,11.28,-0.7,-0.08,302861.0,343564737.0,2.11,11.49,11.25,11.38,11.36,0.86,1.09,35.58,1.76,31335840000.0,31335840000.0,0.09,0.18,31.62,10.16
3677,601198,东兴证券,11.16,-0.71,-0.08,443249.0,496563334.0,1.51,11.3,11.13,11.25,11.24,0.76,1.37,28.69,1.31,36074092003.0,36074092003.0,0.09,0.18,40.73,38.29
3686,603589,口子窖,40.01,-0.72,-0.29,61844.0,248280624.0,1.69,40.59,39.91,40.18,40.3,0.79,1.03,13.74,2.36,24006000000.0,23930760075.0,-0.07,0.03,13.66,-8.65
3692,600642,申能股份,8.17,-0.73,-0.06,126723.0,103780426.0,1.09,8.24,8.15,8.2,8.23,0.56,0.26,9.14,1.14,39984753503.0,39861760934.0,-0.12,0.25,1.11,35.71
3713,603806,福斯特,17.31,-0.75,-0.13,205371.0,357620748.0,2.58,17.67,17.22,17.27,17.44,0.87,0.79,26.92,2.85,45157217598.0,45157217598.0,0.0,0.17,17.92,0.93
3725,002244,滨江集团,9.24,-0.75,-0.07,219719.0,204014044.9,2.79,9.43,9.17,9.29,9.31,0.75,0.82,13.2,1.08,28749741544.0,24784948558.0,0.11,0.43,19.53,28.69
3733,002120,韵达股份,7.83,-0.76,-0.06,251599.0,198490225.85,2.03,7.98,7.82,7.97,7.89,0.84,0.89,12.09,1.15,22700694423.0,22042415259.0,0.0,0.13,25.08,7.41
3748,688318,财富趋势,166.21,-0.77,-1.29,47514.0,798886382.0,4.08,172.36,165.52,167.02,167.5,0.94,2.6,158.35,8.76,30406869601.0,30406869601.0,0.07,0.19,102.08,85.65
3758,300661,圣邦股份,86.64,-0.78,-0.68,30576.0,265773045.85,2.18,87.96,86.06,87.45,87.32,0.75,0.68,107.65,9.53,40892400484.0,39207644443.0,-0.01,-0.08,31.29,-2.55
3760,600109,国金证券,8.89,-0.78,-0.07,345204.0,308367969.0,1.56,9.0,8.86,8.98,8.96,0.81,1.08,27.7,1.0,33004654044.0,28444061481.0,0.11,0.34,21.78,-0.56
3761,688120,华海清科,186.6,-0.78,-1.47,23304.0,438188543.0,2.72,190.92,185.8,188.0,188.07,0.77,1.37,45.97,7.17,44172865034.0,31716890892.0,0.05,0.05,49.18,48.57
3788,688617,惠泰医疗,352.15,-0.81,-2.87,4336.0,153564052.0,2.93,361.39,351.0,355.92,355.02,0.75,0.45,48.7,14.36,34297213993.0,34297213993.0,0.0,-0.52,3.08,32.11
3799,600100,同方股份,7.32,-0.81,-0.06,509605.0,376259004.0,2.17,7.46,7.3,7.38,7.38,0.76,1.52,246.36,1.62,24524179259.0,24524179259.0,0.14,0.14,58.1,-0.41
3806,000723,美锦能源,4.83,-0.82,-0.04,399152.0,194050914.34,1.03,4.88,4.83,4.86,4.87,0.55,0.93,-24.0,1.44,20958095954.0,20788093864.0,-0.21,-0.21,24.81,-27.48
3815,601236,红塔证券,8.35,-0.83,-0.07,303129.0,253782912.0,1.43,8.44,8.32,8.42,8.42,1.1,0.64,45.31,1.66,39385177646.0,39385177646.0,0.12,0.0,30.47,11.63
3818,000800,一汽解放,8.34,-0.83,-0.07,113855.0,95406986.86,1.19,8.43,8.33,8.38,8.41,0.63,0.25,84.67,1.57,41052575608.0,38551775117.0,0.0,0.12,8.59,-0.12
3819,601168,西部矿业,16.65,-0.83,-0.14,184507.0,307310427.0,1.49,16.77,16.52,16.77,16.79,0.77,0.77,10.89,2.35,39676950000.0,39676950000.0,0.12,0.12,7.49,20.92
3841,000983,山西焦煤,8.13,-0.85,-0.07,259772.0,211584295.98,0.98,8.19,8.11,8.18,8.2,0.72,0.56,12.16,1.26,46154831610.0,37724935991.0,0.0,0.12,6.14,-10.46
3843,600398,海澜之家,5.8,-0.85,-0.05,323337.0,188298436.0,1.54,5.88,5.79,5.85,5.85,0.78,0.67,10.95,1.66,27856067717.0,27856067717.0,-0.17,0.17,5.65,-12.52
3850,688561,奇安信-U,29.86,-0.86,-0.26,52731.0,159939322.0,3.62,30.85,29.76,30.06,30.12,0.65,0.77,-13.05,2.27,20459247177.0,20459247177.0,0.2,0.2,39.47,-25.52
3851,002340,格林美,6.89,-0.86,-0.06,772610.0,533926206.84,1.73,6.98,6.86,6.95,6.95,0.55,1.52,29.34,1.84,35354598828.0,35069805838.0,0.0,0.0,21.09,28.07
3859,600733,北汽蓝谷,9.1,-0.87,-0.08,2292241.0,2113534658.0,4.03,9.43,9.06,9.09,9.18,0.71,4.71,-8.47,28.23,50718878838.0,44325389481.0,0.0,0.33,34.02,48.45
3868,002444,巨星科技,28.03,-0.88,-0.25,117777.0,334844549.15,2.93,28.73,27.9,28.28,28.28,0.9,1.02,13.06,2.08,33706130836.0,32262511276.0,0.14,0.11,17.43,26.43
3870,002056,横店东磁,13.41,-0.89,-0.12,133726.0,180134518.31,1.92,13.61,13.35,13.53,13.53,0.82,0.82,17.66,2.37,21814208912.0,21792027901.0,0.07,0.07,13.74,1.98
3873,000750,国海证券,4.46,-0.89,-0.04,1187611.0,533080307.86,2.0,4.54,4.45,4.5,4.5,0.74,2.05,115.98,1.31,28482338167.0,25851069737.0,0.0,0.0,55.94,27.79
3874,003022,联泓新科,15.59,-0.89,-0.14,48212.0,75681361.58,1.84,15.85,15.56,15.67,15.73,0.75,0.36,87.57,2.9,20821505120.0,20821505120.0,-0.06,0.0,27.68,-14.48
3879,300751,迈为股份,122.98,-0.89,-1.11,23310.0,289297403.65,3.16,125.98,122.06,124.09,124.09,0.75,1.21,33.98,4.61,34361227638.0,23778479259.0,-0.02,-0.02,54.71,-3.85
3887,300866,安克创新,81.13,-0.9,-0.74,36517.0,301298950.26,3.77,83.98,80.89,82.24,81.87,0.98,1.23,21.97,5.21,43113356257.0,24047082577.0,0.01,0.16,47.29,22.89
