序号,代码,名称,最新价,涨跌幅,涨跌额,成交量,成交额,振幅,最高,最低,今开,昨收,量比,换手率,市盈率-动态,市净率,总市值,流通市值,涨速,5分钟涨跌,60日涨跌幅,年初至今涨跌幅
3891,000630,铜陵有色,3.26,-0.91,-0.03,1243152.0,407921702.1,1.22,3.3,3.26,3.27,3.29,0.86,1.18,11.46,1.25,41704920507.0,34316227867.0,0.0,-0.31,6.54,1.88
3893,601099,太平洋,4.34,-0.91,-0.04,2212008.0,965579544.0,1.83,4.41,4.33,4.39,4.38,0.77,3.25,162.82,3.08,29582813046.0,29582813046.0,0.23,0.0,40.91,17.3
3905,002252,上海莱士,7.51,-0.92,-0.07,292886.0,220775161.87,1.45,7.6,7.49,7.58,7.58,0.83,0.44,20.34,1.6,49851266126.0,49827269986.0,-0.13,0.0,2.6,-5.3
3914,002185,华天科技,11.7,-0.93,-0.11,732737.0,865466939.68,2.46,11.95,11.66,11.83,11.81,0.88,2.29,78.76,2.28,37492470382.0,37483755578.0,0.0,0.17,53.34,37.65
3916,600095,湘财股份,7.44,-0.93,-0.07,221221.0,165336022.0,1.46,7.54,7.43,7.49,7.51,0.69,0.77,109.57,1.8,21272356808.0,21272356808.0,-0.13,0.0,26.32,-0.53
3929,600998,九州通,5.28,-0.94,-0.05,228384.0,120422763.0,2.06,5.33,5.22,5.32,5.33,0.78,0.45,11.77,1.08,26624242836.0,26624242836.0,-0.19,-0.19,16.04,0.76
3943,600637,东方明珠,8.35,-0.95,-0.08,646307.0,549448281.0,4.15,8.69,8.34,8.6,8.43,1.57,1.92,29.29,0.94,28071863472.0,28071863472.0,-0.24,-0.12,39.4,13.76
3947,000878,云南铜业,12.5,-0.95,-0.12,216374.0,271450770.98,1.19,12.63,12.48,12.57,12.62,0.83,1.08,12.34,1.69,25045353875.0,25044862075.0,0.0,0.08,14.16,18.37
3949,600026,中远海能,12.46,-0.95,-0.12,162938.0,203172256.0,1.19,12.58,12.43,12.58,12.58,0.76,0.47,13.05,1.65,59443873882.0,43295713882.0,0.0,0.08,-16.82,4.79
3953,000807,云铝股份,13.48,-0.96,-0.13,271380.0,366787809.63,2.06,13.64,13.36,13.59,13.61,0.96,0.78,9.18,1.67,46748065819.0,46747287269.0,-0.15,-0.3,14.43,14.63
3960,000738,航发控制,21.69,-0.96,-0.21,70349.0,153540679.48,2.92,22.25,21.61,21.87,21.9,0.66,0.53,34.02,2.33,28526340982.0,28526340982.0,0.14,0.18,16.55,9.93
3962,600871,石化油服,2.06,-0.96,-0.02,684603.0,141770146.0,1.44,2.09,2.06,2.07,2.08,0.86,0.5,43.36,4.33,39097588788.0,27952919815.0,-0.48,0.0,10.16,12.57
3963,002262,恩华药业,26.75,-0.96,-0.26,35418.0,94981832.4,1.81,27.09,26.6,27.09,27.01,0.43,0.4,19.99,3.81,27182729186.0,23587950713.0,0.26,0.41,3.32,-0.19
3966,603129,春风动力,145.6,-0.97,-1.42,10800.0,157473225.0,2.75,147.75,143.7,146.99,147.02,0.69,0.71,15.29,3.81,22048479253.0,22048479253.0,0.01,-0.01,8.93,45.37
3969,600521,华海药业,17.4,-0.97,-0.17,72041.0,126169764.0,1.88,17.69,17.36,17.68,17.57,0.48,0.49,18.56,2.98,25521544900.0,25521544900.0,0.06,0.06,2.84,20.25
3972,600256,广汇能源,7.15,-0.97,-0.07,538540.0,387003358.0,1.52,7.24,7.13,7.21,7.22,0.89,0.82,17.58,1.78,46945149244.0,46945149244.0,-0.14,-0.28,25.22,11.02
3976,600236,桂冠电力,6.11,-0.97,-0.06,117123.0,71868772.0,1.13,6.18,6.11,6.16,6.17,0.77,0.15,16.69,2.84,48161328370.0,48161328370.0,-0.16,-0.16,-6.57,14.42
3978,300450,先导智能,23.36,-0.97,-0.23,670130.0,1604348922.51,5.17,24.5,23.28,23.53,23.59,0.82,4.3,45.09,3.06,36585568474.0,36426560949.0,-0.04,0.09,52.88,-7.52
3984,600460,士兰微,27.18,-0.98,-0.27,458419.0,1257140242.0,2.95,27.87,27.06,27.47,27.45,0.94,2.75,1174.66,3.75,45229472747.0,45229472747.0,0.0,0.0,52.18,19.05
3989,603198,迎驾贡酒,61.3,-0.99,-0.61,23659.0,145496191.0,1.47,61.99,61.08,61.9,61.91,0.67,0.3,18.33,5.3,49040000000.0,49040000000.0,-0.03,-0.1,26.13,-5.68
4003,002423,中粮资本,14.9,-1.0,-0.15,446680.0,673761525.49,2.92,15.32,14.88,15.15,15.05,0.77,1.94,20.16,1.57,34331173068.0,34331173068.0,0.0,0.0,97.09,127.48
4018,688249,晶合集成,25.53,-1.01,-0.26,337156.0,864656220.0,2.71,25.99,25.29,25.82,25.79,0.84,2.87,137.71,2.45,51216630558.0,30041942941.0,0.12,0.27,76.43,48.0
4021,600219,南山铝业,3.92,-1.01,-0.04,762043.0,299344032.0,1.77,3.97,3.9,3.97,3.96,0.85,0.65,9.86,0.92,45897527164.0,45897527164.0,0.26,0.26,7.99,43.07
4023,601877,正泰电器,22.47,-1.01,-0.23,77747.0,175359498.0,1.63,22.79,22.42,22.6,22.7,0.66,0.36,10.35,1.16,48287332891.0,48287332891.0,-0.09,-0.04,31.48,7.2
4035,002271,东方雨虹,13.49,-1.03,-0.14,237544.0,322042698.86,1.61,13.68,13.46,13.64,13.63,0.74,1.23,19.3,1.26,32865896473.0,26065691265.0,-0.07,0.0,39.36,-25.06
4036,300251,光线传媒,8.67,-1.03,-0.09,562134.0,497227116.66,5.48,9.13,8.65,8.74,8.76,1.17,2.02,41.39,2.86,25434385105.0,24165226479.0,-0.12,0.12,28.25,7.3
4062,002281,光迅科技,41.65,-1.05,-0.44,218484.0,914632559.6,2.66,42.44,41.32,42.1,42.09,0.74,2.83,53.47,3.74,33078511301.0,32196547144.0,0.07,0.02,48.8,47.38
4072,601966,玲珑轮胎,18.8,-1.05,-0.2,94943.0,179316344.0,1.11,19.0,18.79,18.98,19.0,0.65,0.65,12.05,1.26,27513850440.0,27513850440.0,0.0,-0.05,20.44,0.27
4074,300017,网宿科技,9.4,-1.05,-0.1,1142805.0,1092891752.87,4.53,9.78,9.35,9.52,9.5,1.08,5.01,40.11,2.39,22945288958.0,21462268367.0,0.0,0.0,38.64,23.68
4086,688568,中科星图,58.62,-1.06,-0.63,125037.0,739454076.0,3.36,60.15,58.16,59.25,59.25,0.81,2.3,163.97,8.84,31849766017.0,31849766017.0,-0.02,-0.12,123.74,78.72
4090,601808,中海油服,14.81,-1.07,-0.16,50257.0,74623813.0,1.27,14.96,14.77,14.95,14.97,0.72,0.17,21.68,1.64,70667277520.0,43844531080.0,-0.07,-0.07,3.13,2.78
4098,300763,锦浪科技,67.14,-1.08,-0.73,61439.0,417969403.75,2.96,69.1,67.09,67.61,67.87,0.82,1.91,30.07,3.21,26818904814.0,21587833380.0,-0.03,0.01,25.52,-3.67
4099,000062,深圳华强,26.6,-1.08,-0.29,216245.0,582829335.92,2.64,27.29,26.58,27.15,26.89,0.72,2.07,78.37,4.02,27821187965.0,27781581736.0,-0.11,-0.08,29.5,140.29
4106,600588,用友网络,12.78,-1.08,-0.14,421140.0,542213559.0,2.55,13.05,12.72,12.89,12.92,0.7,1.23,-22.5,5.0,43669226887.0,43669226887.0,0.08,0.31,57.2,-28.16
4121,000408,藏格矿业,28.07,-1.09,-0.31,44191.0,124655030.84,2.08,28.52,27.93,28.49,28.38,0.61,0.28,17.81,3.36,44362812499.0,44362349344.0,0.0,-0.04,19.8,15.61
4127,000960,锡业股份,14.43,-1.1,-0.16,150801.0,218230465.25,1.03,14.55,14.4,14.5,14.59,0.8,0.92,13.88,1.27,23748922167.0,23748922167.0,0.0,0.07,4.41,2.63
4135,601117,中国化学,8.07,-1.1,-0.09,328766.0,266671052.0,1.35,8.17,8.06,8.15,8.16,0.55,0.54,9.63,0.82,49300199435.0,48981516749.0,-0.12,-0.12,17.47,30.58
4140,603606,东方电缆,56.37,-1.11,-0.63,65544.0,372900863.0,4.02,58.17,55.88,56.98,57.0,0.79,0.95,31.19,5.61,38766515294.0,38766515294.0,-0.12,-0.09,26.99,33.26
4153,000598,兴蓉环境,7.09,-1.12,-0.08,248836.0,175973164.96,2.79,7.18,6.98,7.16,7.17,1.3,0.84,9.76,1.19,21159642172.0,21091372562.0,0.14,0.14,-3.67,28.44
4159,603658,安图生物,45.93,-1.12,-0.52,26181.0,121622559.0,2.71,47.08,45.82,46.44,46.45,0.92,0.45,20.93,3.18,26685851122.0,26685851122.0,0.0,0.11,16.16,-17.92
4166,600895,张江高科,28.09,-1.13,-0.32,515805.0,1463707316.0,3.45,28.88,27.9,28.45,28.41,0.95,3.33,63.85,3.46,43502689460.0,43502689460.0,0.0,0.0,73.5,47.38
4179,600062,华润双鹤,20.87,-1.14,-0.24,116697.0,244017842.0,1.61,21.09,20.75,21.07,21.11,0.82,1.14,11.64,2.13,21690591454.0,21438078186.0,-0.19,-0.14,2.56,14.42
4183,600737,中粮糖业,9.54,-1.14,-0.11,159794.0,152891326.0,0.93,9.62,9.53,9.6,9.65,0.72,0.75,13.17,1.85,20404612095.0,20404612095.0,-0.1,0.0,19.4,28.74
4186,600848,上海临港,10.38,-1.14,-0.12,58528.0,61019498.0,1.9,10.55,10.35,10.5,10.5,0.76,0.24,31.75,1.4,26183415102.0,24848809394.0,0.0,0.0,18.76,5.38
4202,600879,航天电子,9.42,-1.15,-0.11,534192.0,507941143.0,3.04,9.67,9.38,9.5,9.53,0.8,1.65,41.49,1.5,31079399726.0,30418810668.0,0.21,0.32,32.3,22.98
4210,601456,国联证券,11.91,-1.16,-0.14,243789.0,291852187.0,1.83,12.1,11.88,12.05,12.05,0.68,1.02,63.9,1.84,33726418431.0,28454576031.0,0.17,0.17,26.97,11.31
4214,300628,亿联网络,37.32,-1.17,-0.44,46501.0,174386950.73,2.15,38.02,37.21,37.9,37.76,0.65,0.64,17.13,5.69,47165583339.0,26984729932.0,0.05,0.08,17.62,33.05
4215,600863,内蒙华电,4.24,-1.17,-0.05,398857.0,169758599.0,1.4,4.29,4.23,4.28,4.29,0.72,0.61,8.41,1.66,27674004319.0,27674004319.0,0.0,0.24,-1.17,13.98
4222,002821,凯莱英,81.65,-1.17,-0.97,23942.0,196030078.41,3.06,83.83,81.3,82.63,82.62,0.78,0.73,31.7,1.81,30024183110.0,26834520798.0,0.12,0.18,35.41,-28.57
4254,835185,贝特瑞,24.66,-1.2,-0.3,67618.0,170460860.59,4.05,25.61,24.6,25.17,24.96,0.75,0.62,30.76,2.32,27537213810.0,27109691602.0,0.0,-0.04,52.41,9.55
4263,300373,扬杰科技,44.83,-1.21,-0.55,83626.0,378605862.36,2.51,45.83,44.69,45.38,45.38,0.87,1.54,27.3,2.89,24358281291.0,24304488564.0,-0.07,0.09,31.58,25.08
4268,300339,润和软件,60.04,-1.22,-0.74,715540.0,4339838725.24,3.69,61.9,59.66,61.08,60.78,0.85,9.2,324.02,13.92,47816506894.0,46692307487.0,0.02,-0.08,193.59,131.1
4276,603290,斯达半导,97.63,-1.22,-1.21,33504.0,329744906.0,2.04,99.6,97.58,98.25,98.84,0.79,1.4,41.41,3.55,23370337067.0,23370337067.0,-0.02,0.05,36.58,-23.81
4284,601958,金钼股份,10.45,-1.23,-0.13,121167.0,126947169.0,1.8,10.59,10.4,10.55,10.58,0.79,0.38,11.52,2.07,33718015980.0,33718015980.0,0.19,0.19,7.51,15.47
4307,688819,天能股份,28.45,-1.25,-0.36,20124.0,57705315.0,1.6,28.91,28.45,28.58,28.81,0.66,0.21,14.17,1.74,27656245000.0,27656245000.0,-0.14,-0.04,31.41,4.33
4321,600765,中航重机,20.34,-1.26,-0.26,138539.0,283434947.0,2.62,20.77,20.23,20.64,20.6,0.79,0.94,22.31,2.45,30132454290.0,29914409490.0,0.0,0.1,28.57,7.96
4329,603529,爱玛科技,38.0,-1.27,-0.49,41010.0,156334040.0,3.38,38.75,37.45,38.2,38.49,0.71,0.49,15.81,3.95,32745169050.0,32025099450.0,0.0,0.05,31.94,57.22
4337,300699,光威复材,33.92,-1.28,-0.44,93379.0,321046212.05,3.46,35.0,33.81,34.23,34.36,0.84,1.14,34.39,5.12,28199459840.0,27863348222.0,0.06,0.06,29.56,29.61
4369,603179,新泉股份,44.9,-1.32,-0.6,38668.0,175604115.0,3.71,46.31,44.62,45.52,45.5,0.76,0.79,23.94,4.22,21879929171.0,21879929171.0,0.0,0.04,34.75,-10.93
4378,002653,海思科,38.0,-1.32,-0.51,60392.0,232312973.68,3.71,39.29,37.86,38.17,38.51,0.88,1.13,83.59,9.96,42556882860.0,20271786204.0,0.37,0.21,25.12,66.59
4384,300896,爱美客,205.67,-1.33,-2.78,17527.0,362280089.85,1.59,208.34,205.02,207.61,208.45,0.59,0.84,29.42,8.37,62202351476.0,42874846205.0,-0.06,-0.09,48.44,-1.4
4385,002409,雅克科技,63.56,-1.33,-0.86,84082.0,540775505.86,3.1,65.32,63.32,64.42,64.42,0.85,2.64,30.3,4.17,30249963214.0,20245305799.0,0.0,0.11,25.07,15.46
4392,601567,三星医疗,30.77,-1.35,-0.42,77066.0,238352371.0,2.92,31.46,30.55,31.29,31.19,1.06,0.55,17.93,3.71,43419112251.0,43170490374.0,-0.1,-0.06,1.35,55.01
4394,689009,九号公司-WD,43.13,-1.35,-0.59,58258.0,253265960.0,2.9,44.27,43.0,43.74,43.72,0.86,1.07,23.91,5.1,30916211240.0,23565793972.0,0.05,0.09,-7.15,46.8
4397,000513,丽珠集团,36.42,-1.35,-0.5,45664.0,167260514.11,1.54,36.97,36.4,36.86,36.92,0.62,0.76,15.15,2.39,33789569215.0,21883949518.0,-0.03,0.0,2.1,8.2
4408,600483,福能股份,9.41,-1.36,-0.13,186558.0,176341278.0,1.57,9.55,9.4,9.53,9.54,0.79,0.69,10.78,1.07,25497879983.0,25497879983.0,-0.11,0.0,-5.52,18.22
4414,600498,烽火通信,17.93,-1.38,-0.25,163219.0,295442929.0,2.15,18.29,17.9,18.18,18.18,0.76,1.4,40.48,1.67,21237445939.0,20916773627.0,0.06,-0.06,26.53,8.6
4417,600426,华鲁恒升,21.47,-1.38,-0.3,163131.0,352554065.0,2.11,21.88,21.42,21.73,21.77,1.04,0.77,11.21,1.48,45586535298.0,45423934614.0,-0.09,0.05,-0.05,-19.56
4419,688278,特宝生物,73.56,-1.38,-1.03,20332.0,150033611.0,3.06,74.79,72.51,74.69,74.59,1.2,0.5,40.5,13.21,29924208000.0,29924208000.0,-0.05,-0.04,30.19,41.62
4420,603833,欧派家居,70.6,-1.38,-0.99,24514.0,174508262.0,3.03,72.2,70.03,71.57,71.59,0.62,0.4,15.88,2.39,43006167912.0,43006167912.0,-0.14,0.06,63.43,5.61
4429,601019,山东出版,10.62,-1.39,-0.15,58237.0,62510237.0,3.16,10.94,10.6,10.81,10.77,0.97,0.28,17.15,1.52,22162878000.0,22162878000.0,-0.09,0.0,-13.16,20.41
4431,002414,高德红外,7.78,-1.39,-0.11,252178.0,198057209.97,2.66,7.97,7.76,7.85,7.89,0.67,0.74,496.29,4.88,33226326920.0,26441204713.0,0.0,0.0,36.49,6.72
4433,000786,北新建材,28.23,-1.4,-0.4,119883.0,337992069.34,3.04,28.8,27.93,28.79,28.63,1.46,0.73,11.37,1.9,47694806380.0,46084036964.0,0.0,0.11,12.34,25.3
4455,300919,中伟股份,39.58,-1.42,-0.57,59268.0,236185452.08,2.17,40.32,39.45,40.16,40.15,0.67,0.65,21.02,1.86,37090014838.0,36010588564.0,-0.05,0.0,46.0,16.48
4461,600535,天士力,14.53,-1.42,-0.21,84510.0,123508825.0,1.49,14.75,14.53,14.75,14.74,0.68,0.57,19.33,1.71,21707093573.0,21707093573.0,-0.07,-0.14,5.06,-11.56
4464,002028,思源电气,75.93,-1.43,-1.1,34388.0,262794761.94,1.75,77.16,75.81,76.88,77.03,0.76,0.57,29.64,5.01,58944209114.0,45916400078.0,-0.09,-0.08,20.5,47.04
4466,603659,璞泰来,19.97,-1.43,-0.29,296639.0,598047993.0,4.15,20.6,19.76,20.24,20.26,0.56,1.39,25.85,2.31,42679192479.0,42663889548.0,0.0,0.15,84.06,-3.94
4470,002422,科伦药业,32.19,-1.44,-0.47,146361.0,477358503.61,3.86,33.34,32.08,32.67,32.66,0.99,1.12,15.65,2.29,51555252049.0,42125832387.0,0.12,0.16,-0.25,15.01
4471,002008,大族激光,25.31,-1.44,-0.37,238526.0,607515748.49,1.95,25.75,25.25,25.68,25.68,0.5,2.44,14.01,1.68,26631004830.0,24785677078.0,0.08,0.16,39.76,23.34
4482,688363,华熙生物,57.84,-1.45,-0.85,20546.0,120136015.0,2.25,59.14,57.82,58.7,58.69,0.84,0.43,57.72,3.97,27860269517.0,27860269517.0,0.0,-0.31,19.11,-13.09
4484,600096,云天化,21.72,-1.45,-0.32,232125.0,505253818.0,2.09,22.04,21.58,22.04,22.04,0.91,1.27,6.75,1.86,39841620385.0,39841620385.0,0.0,0.05,3.87,48.77
4485,002673,西部证券,8.8,-1.46,-0.13,886946.0,786886972.08,2.24,8.97,8.77,8.88,8.93,0.49,2.16,40.48,1.39,39332319004.0,36160912550.0,0.0,0.11,38.8,40.35
4488,600132,重庆啤酒,60.86,-1.46,-0.9,25081.0,153586070.0,1.44,61.71,60.82,61.55,61.76,0.78,0.52,16.59,13.79,29454487110.0,29454487110.0,-0.02,-0.03,14.44,-4.38
4508,688122,西部超导,44.03,-1.48,-0.66,53508.0,237137512.0,1.97,44.83,43.95,44.73,44.69,0.51,0.82,35.54,4.38,28604727803.0,28604727803.0,0.09,0.16,32.9,-16.18
4523,600582,天地科技,5.92,-1.5,-0.09,299824.0,178384162.0,1.66,6.01,5.91,6.0,6.01,0.79,0.72,8.45,1.02,24500446241.0,24500446241.0,0.0,0.0,8.62,14.73
4526,601699,潞安环能,14.46,-1.5,-0.22,98390.0,142998352.0,1.5,14.67,14.45,14.67,14.68,0.54,0.33,11.59,0.92,43255777032.0,43255777032.0,0.0,0.07,0.14,-28.84
4532,300346,南大光电,38.6,-1.51,-0.59,187857.0,732056574.9,2.68,39.55,38.5,39.2,39.19,0.82,3.43,62.82,6.66,22247267720.0,21119160100.0,0.0,0.05,54.15,40.21
4551,300122,智飞生物,29.0,-1.53,-0.45,187646.0,548955608.98,1.94,29.55,28.98,29.47,29.45,0.77,1.33,24.21,2.21,69419902663.0,41014936640.0,0.0,-0.07,30.34,-51.92
4562,603737,三棵树,47.86,-1.54,-0.75,28618.0,136894564.0,3.17,48.8,47.26,48.6,48.61,0.95,0.54,46.1,9.1,25222817341.0,25222817341.0,-0.04,-0.15,76.67,0.86
4568,000157,中联重科,6.97,-1.55,-0.11,407976.0,285762100.26,1.69,7.08,6.96,7.05,7.08,0.91,0.58,14.45,1.06,60485605885.0,49281455139.0,-0.14,0.0,9.59,12.24
4574,601179,中国西电,7.59,-1.56,-0.12,358978.0,273867862.0,1.69,7.72,7.59,7.71,7.71,0.78,0.7,37.09,1.78,38905447052.0,38905447052.0,-0.13,-0.13,17.49,57.14
4575,603605,珀莱雅,90.3,-1.56,-1.43,25728.0,234831762.0,2.89,92.65,90.0,91.73,91.73,0.77,0.65,26.86,7.47,35781152411.0,35705072855.0,0.02,0.08,6.67,-8.32
4578,000988,华工科技,35.23,-1.56,-0.56,253303.0,899006482.51,2.21,35.99,35.2,35.7,35.79,0.92,2.52,28.34,3.57,35423860368.0,35405644696.0,-0.03,-0.06,24.27,18.98
4579,000958,电投产融,6.92,-1.56,-0.11,632562.0,441757274.96,2.56,7.09,6.91,7.03,7.03,0.6,1.18,36.62,1.89,37253256158.0,37253100458.0,0.0,0.14,102.93,78.35
4586,002318,久立特材,23.8,-1.57,-0.38,75486.0,180623575.0,3.27,24.39,23.6,24.22,24.18,1.41,0.79,16.69,3.07,23256663136.0,22723333744.0,-0.17,-0.04,21.93,22.68
4589,603486,科沃斯,48.1,-1.58,-0.77,35299.0,170069733.0,2.56,49.0,47.75,49.0,48.87,0.84,0.62,33.75,4.04,27671697196.0,27378595036.0,0.0,0.06,26.81,16.92
4591,600988,赤峰黄金,16.84,-1.58,-0.27,336938.0,568060533.0,1.58,17.0,16.73,16.9,17.11,0.63,2.02,19.02,3.94,28020267606.0,28020267606.0,0.0,0.06,-6.08,20.63
4595,300347,泰格医药,62.2,-1.58,-1.0,65164.0,412075166.84,4.43,64.86,62.06,63.25,63.2,0.73,1.15,49.6,2.55,53799801054.0,35291350483.0,0.0,0.0,30.73,14.34
4610,688169,石头科技,205.5,-1.6,-3.34,26229.0,542655996.0,2.34,209.5,204.61,208.6,208.84,0.82,1.42,19.34,3.09,37960606914.0,37960606914.0,-0.01,-0.17,-8.32,3.39
4614,600362,江西铜业,20.86,-1.6,-0.34,117551.0,246908272.0,1.65,21.2,20.85,21.2,21.2,0.87,0.57,10.87,0.95,72232535388.0,43289660868.0,0.0,-0.05,2.66,20.86
4615,600348,华阳股份,7.36,-1.6,-0.12,235815.0,174418809.0,1.87,7.48,7.34,7.48,7.48,0.91,0.65,10.95,0.96,26551200000.0,26551200000.0,0.0,0.14,2.51,-18.58
4632,600546,山煤国际,12.11,-1.62,-0.2,146326.0,178233674.0,1.62,12.3,12.1,12.3,12.31,0.92,0.74,8.65,1.44,24007543855.0,24007543855.0,-0.08,0.08,8.22,-28.17
4638,300223,北京君正,67.54,-1.63,-1.12,91183.0,623190058.28,2.68,69.26,67.42,68.01,68.66,0.74,2.17,80.13,2.73,32525231789.0,28339149056.0,0.01,0.0,54.55,4.79
4643,300207,欣旺达,22.8,-1.64,-0.38,264974.0,610864402.81,2.59,23.32,22.72,23.16,23.18,0.63,1.55,26.04,1.79,42084384689.0,39026422469.0,0.04,0.13,47.0,55.74
4647,600233,圆通速递,14.38,-1.64,-0.24,257393.0,372769374.0,2.8,14.78,14.37,14.75,14.62,0.72,0.75,12.68,1.62,49544761938.0,49544761938.0,0.0,0.0,-2.18,20.44
4651,002555,三七互娱,16.68,-1.65,-0.28,1044580.0,1777907812.6,5.54,17.55,16.61,16.97,16.96,1.27,6.51,14.62,2.94,36993976207.0,26764626135.0,0.0,0.18,25.89,-6.34
4664,002236,大华股份,15.97,-1.66,-0.27,337289.0,542928552.6,2.4,16.32,15.93,16.23,16.24,0.82,1.6,15.51,1.47,52614514497.0,33588838907.0,-0.06,0.13,23.99,-10.68
