序号,代码,名称,最新价,涨跌幅,涨跌额,成交量,成交额,振幅,最高,最低,今开,昨收,量比,换手率,市盈率-动态,市净率,总市值,流通市值,涨速,5分钟涨跌,60日涨跌幅,年初至今涨跌幅
4670,601162,天风证券,4.7,-1.67,-0.08,3588155.0,1701954055.0,2.51,4.82,4.7,4.77,4.78,0.7,4.14,-56.95,1.77,40729060081.0,40729060081.0,0.0,-0.21,103.46,52.1
4672,600583,海油工程,5.28,-1.68,-0.09,348305.0,185166911.0,1.86,5.37,5.27,5.34,5.37,0.77,0.79,10.04,0.9,23344753344.0,23344753344.0,0.0,0.19,-2.22,-8.81
4675,600027,华电国际,5.27,-1.68,-0.09,470504.0,248701617.0,2.24,5.36,5.24,5.35,5.36,1.14,0.55,7.84,1.29,53899247171.0,44849426099.0,0.0,0.0,0.38,7.33
4677,002558,巨人网络,12.84,-1.68,-0.22,389611.0,508812825.3,4.21,13.32,12.77,13.0,13.06,0.97,2.01,17.4,2.04,24842197845.0,24842197845.0,0.23,0.23,46.74,17.58
4679,600562,国睿科技,20.42,-1.69,-0.35,179471.0,370356524.0,4.48,21.13,20.2,20.77,20.77,1.01,1.45,51.64,4.42,25358737093.0,25198928478.0,0.05,0.29,61.93,49.05
4685,688777,中控技术,46.45,-1.69,-0.8,97382.0,456237718.0,2.2,47.45,46.41,47.18,47.25,0.77,1.25,38.43,3.68,36722963841.0,36168382892.0,-0.02,-0.11,21.41,4.03
4686,300001,特锐德,22.04,-1.69,-0.38,147563.0,326625174.7,2.05,22.41,21.95,22.36,22.42,0.83,1.44,39.08,3.37,23267445355.0,22655931934.0,0.14,0.05,28.74,10.2
4697,603568,伟明环保,20.7,-1.71,-0.36,41963.0,87104840.0,2.61,21.15,20.6,21.08,21.06,1.04,0.25,12.54,2.81,35286216063.0,35156675463.0,0.0,0.05,14.49,31.43
4709,000830,鲁西化工,11.4,-1.72,-0.2,219176.0,251536511.34,1.72,11.59,11.39,11.59,11.6,0.59,1.15,10.37,1.19,21775965941.0,21700586656.0,-0.09,-0.09,5.95,15.15
4716,002032,苏 泊 尔,51.59,-1.73,-0.91,12357.0,64119832.93,1.66,52.45,51.58,52.45,52.5,0.84,0.15,21.64,7.37,41351366417.0,41263928280.0,-0.04,-0.06,1.28,2.61
4725,600066,宇通客车,21.45,-1.74,-0.38,171613.0,370685722.0,2.11,21.86,21.4,21.82,21.83,0.66,0.78,14.65,4.0,47488996333.0,47488996333.0,-0.05,0.05,0.61,82.55
4730,002508,老板电器,22.5,-1.75,-0.4,70102.0,158143715.91,2.14,22.91,22.42,22.9,22.9,0.75,0.75,13.25,1.97,21242914110.0,20966719500.0,-0.27,0.09,26.33,10.95
4739,688002,睿创微纳,47.0,-1.76,-0.84,56968.0,269370120.0,3.74,48.5,46.71,48.5,47.84,0.87,1.27,32.7,4.17,21078393056.0,21078393056.0,0.09,0.21,98.15,6.7
4741,600566,济川药业,28.51,-1.76,-0.51,56805.0,162875257.0,2.65,29.17,28.4,29.09,29.02,0.91,0.62,10.36,1.87,26277785602.0,26107980042.0,-0.07,0.07,-0.73,-5.38
4749,300782,卓胜微,91.36,-1.76,-1.64,71077.0,657378891.91,2.67,93.68,91.2,93.14,93.0,0.78,1.59,86.09,4.78,48834543037.0,40890043895.0,-0.01,-0.03,44.26,-35.1
4757,300765,新诺威,28.78,-1.77,-0.52,96723.0,282237825.19,4.1,29.71,28.51,29.17,29.3,0.85,0.78,217.6,10.6,40424184928.0,35890744651.0,0.1,-0.14,20.12,-4.86
4758,603979,金诚信,38.7,-1.78,-0.7,33826.0,131285852.0,2.03,39.34,38.54,39.29,39.4,0.65,0.54,16.56,2.91,24139483401.0,24139483401.0,0.03,0.0,-6.88,3.04
4759,601001,晋控煤业,13.82,-1.78,-0.25,99445.0,138504962.0,1.92,14.07,13.8,14.03,14.07,0.75,0.59,8.07,1.28,23130534000.0,23130534000.0,-0.07,-0.07,-1.29,19.76
4776,300024,机器人,17.97,-1.8,-0.33,713133.0,1293658120.54,3.28,18.5,17.9,18.45,18.3,0.56,4.65,-211.6,6.47,28134190502.0,27544268089.0,-0.06,0.06,98.13,51.39
4797,600487,亨通光电,17.13,-1.83,-0.32,312055.0,536197470.0,3.44,17.55,16.95,17.43,17.45,0.95,1.27,13.69,1.49,42255164674.0,42255164674.0,0.12,0.12,38.93,45.29
4813,600600,青岛啤酒,70.28,-1.86,-1.33,38314.0,272569080.0,2.57,72.1,70.26,71.61,71.61,0.94,0.54,14.41,3.22,95875750261.0,49830694674.0,-0.1,-0.01,22.14,-3.4
4818,600378,昊华科技,30.03,-1.86,-0.57,16705.0,50337425.0,2.09,30.55,29.91,30.5,30.6,0.77,0.18,29.33,2.67,33290720253.0,27346723584.0,-0.07,0.17,11.43,-0.33
4820,688521,芯原股份,49.36,-1.87,-0.94,106865.0,536689478.0,5.09,51.77,49.21,50.05,50.3,0.98,2.15,-46.79,10.62,24697526848.0,24570084708.0,-0.02,0.02,85.22,-1.2
4822,000831,中国稀土,30.4,-1.87,-0.58,206807.0,634635877.11,2.42,31.15,30.4,30.87,30.98,0.51,1.95,-119.19,7.05,32261112533.0,32261112533.0,-0.03,-0.1,42.32,10.18
4826,688065,凯赛生物,44.3,-1.88,-0.85,22036.0,98117492.0,2.79,45.28,44.02,45.2,45.15,0.88,0.38,56.15,2.27,25843647128.0,25843647128.0,0.14,-0.05,29.38,-19.15
4827,300073,当升科技,44.8,-1.88,-0.86,152609.0,692821705.37,2.61,45.96,44.77,45.55,45.66,0.65,3.02,36.66,1.72,22691234675.0,22640297568.0,0.07,-0.18,53.01,19.63
4833,000975,山金国际,16.08,-1.89,-0.31,212729.0,344154267.6,2.56,16.47,16.05,16.24,16.39,0.88,0.86,19.39,3.57,44649694021.0,39992427429.0,0.0,-0.06,-5.52,9.24
4836,603228,景旺电子,24.82,-1.9,-0.48,96863.0,242475451.0,2.21,25.3,24.74,25.3,25.3,0.71,1.05,19.19,2.14,23145423937.0,22849284107.0,0.0,0.08,7.77,12.51
4837,002738,中矿资源,37.73,-1.9,-0.73,123822.0,467548444.56,2.5,38.33,37.37,38.33,38.46,0.66,1.74,37.41,2.28,27221888519.0,26834633421.0,0.0,-0.08,36.31,3.91
4838,601231,环旭电子,13.93,-1.9,-0.27,181991.0,255816104.0,2.11,14.22,13.92,14.18,14.2,0.75,0.83,17.63,1.78,30485954135.0,30485954135.0,0.0,-0.07,-8.66,-6.13
4839,600549,厦门钨业,20.1,-1.9,-0.39,148094.0,299772301.0,1.85,20.46,20.08,20.46,20.49,0.61,1.05,15.24,2.36,28503781860.0,28434430830.0,-0.1,-0.05,21.52,19.79
4857,300037,新宙邦,41.25,-1.93,-0.81,100540.0,421367335.04,4.28,42.83,41.03,41.88,42.06,0.61,1.84,33.25,3.35,31097689178.0,22532460431.0,-0.05,0.15,32.08,-11.67
4858,300759,康龙化成,26.99,-1.93,-0.53,200966.0,547102756.44,2.51,27.65,26.96,27.5,27.52,0.87,1.41,25.45,3.6,48241772076.0,38557465561.0,0.04,0.04,44.64,-6.22
4862,600060,海信视像,18.8,-1.93,-0.37,233572.0,437206326.0,3.86,19.15,18.41,19.14,19.17,1.24,1.8,14.04,1.31,24533478375.0,24347774494.0,0.0,0.05,29.21,-6.42
4869,688188,柏楚电子,179.6,-1.94,-3.55,9014.0,163467351.0,2.65,183.56,178.7,183.0,183.15,0.8,0.44,38.13,7.02,36899306357.0,36899306357.0,0.28,0.32,17.49,0.74
4873,600875,东方电气,15.07,-1.95,-0.3,215389.0,325509247.0,2.34,15.36,15.0,15.36,15.37,0.6,1.06,13.42,1.22,46980716817.0,30495336434.0,0.27,0.4,11.96,6.5
4875,300114,中航电测,67.2,-1.96,-1.34,142981.0,971342393.55,3.05,68.99,66.9,68.0,68.54,0.8,2.42,288.44,15.93,39699105533.0,39699105533.0,0.01,0.12,66.13,53.6
4882,002532,天山铝业,7.98,-1.97,-0.16,313534.0,251552255.08,2.09,8.14,7.97,8.13,8.14,0.82,0.76,9.03,1.46,37122045612.0,32957443507.0,0.0,0.0,20.18,40.99
4893,300413,芒果超媒,28.64,-1.98,-0.58,214955.0,627338812.59,5.27,30.07,28.53,29.56,29.22,1.02,2.1,27.82,2.37,53577444142.0,29261486797.0,0.03,0.28,56.42,14.47
4898,600754,锦江酒店,25.65,-1.99,-0.52,99177.0,256592857.0,3.36,26.44,25.56,26.17,26.17,1.36,1.09,18.62,1.62,27446630216.0,23290451960.0,0.04,0.23,10.89,-12.4
4919,300832,新产业,63.56,-2.0,-1.3,34962.0,222214274.59,3.52,64.99,62.71,64.76,64.86,0.66,0.51,27.07,6.15,49940285975.0,43233990353.0,0.19,0.22,-3.26,-17.67
4936,600699,均胜电子,15.43,-2.03,-0.32,212510.0,330077739.0,1.9,15.71,15.41,15.63,15.75,0.82,1.55,17.32,1.67,21736264808.0,21109545748.0,-0.06,0.0,14.3,-12.82
4939,603345,安井食品,83.71,-2.04,-1.74,30334.0,255218234.0,2.06,85.36,83.6,85.25,85.45,0.71,1.03,17.59,1.92,24551660161.0,24551660161.0,0.01,0.01,18.37,-17.49
4940,002130,沃尔核材,17.3,-2.04,-0.36,568558.0,992242615.72,2.83,17.72,17.22,17.5,17.66,0.78,4.55,24.95,4.08,21796245123.0,21610279932.0,-0.06,0.0,30.17,134.42
4946,002223,鱼跃医疗,33.98,-2.05,-0.71,84193.0,286483953.43,2.62,34.72,33.81,34.69,34.69,1.33,0.9,16.68,2.72,34064166047.0,31896130593.0,0.06,0.06,7.77,1.8
4956,300558,贝达药业,52.69,-2.06,-1.11,104772.0,565465762.52,6.45,55.86,52.39,53.67,53.8,0.88,2.51,39.73,3.91,22050021281.0,21981266732.0,0.27,0.29,52.2,2.55
4959,002273,水晶光电,20.4,-2.06,-0.43,373939.0,764865726.82,2.06,20.73,20.3,20.69,20.83,0.72,2.75,24.7,3.21,28368897308.0,27701433972.0,-0.05,0.15,23.41,55.25
4963,300316,晶盛机电,34.08,-2.07,-0.72,114306.0,394892674.33,2.9,35.05,34.04,34.79,34.8,0.73,0.93,11.31,2.62,44628911802.0,41971409157.0,0.0,-0.03,48.95,-21.46
4966,002465,海格通信,12.3,-2.07,-0.26,516438.0,644888156.36,3.66,12.73,12.27,12.53,12.56,0.92,2.12,123.81,2.41,30526557560.0,29910296970.0,0.0,-0.08,44.2,-3.15
4980,000423,东阿阿胶,56.96,-2.1,-1.22,63148.0,360395591.29,2.65,58.15,56.61,58.02,58.18,1.12,0.98,23.88,3.7,36680919895.0,36680919895.0,-0.04,0.02,20.3,22.79
5001,688213,思特威-W,70.34,-2.14,-1.54,49910.0,358325070.0,4.48,73.4,70.18,72.44,71.88,0.82,1.56,77.17,6.96,28115755937.0,22573153925.0,-0.07,0.07,49.44,26.97
5015,000661,长春高新,105.59,-2.17,-2.34,44984.0,480102253.02,3.0,108.45,105.21,107.93,107.93,0.95,1.13,11.42,1.85,42477905529.0,42035903888.0,0.0,0.17,31.4,-25.27
5023,600745,闻泰科技,40.17,-2.19,-0.9,192197.0,779219966.0,2.65,41.2,40.11,41.07,41.07,0.67,1.54,90.42,1.39,49975603250.0,49975603250.0,0.0,-0.07,64.7,-4.79
5050,600563,法拉电子,128.41,-2.25,-2.95,17703.0,229960014.0,3.05,131.88,127.88,131.3,131.36,0.79,0.79,27.97,5.75,28892250000.0,28892250000.0,-0.03,0.0,64.19,41.73
5062,000933,神火股份,15.88,-2.28,-0.37,267971.0,428389515.1,2.52,16.27,15.86,16.25,16.25,0.85,1.19,7.57,1.65,35719687036.0,35621840987.0,0.0,-0.06,3.86,-0.75
5064,300002,神州泰岳,12.01,-2.28,-0.28,741300.0,904327568.81,4.31,12.53,12.0,12.29,12.29,0.64,4.07,16.16,3.45,23570405098.0,21865760379.0,-0.08,0.0,40.8,36.63
5077,300803,指南针,92.61,-2.3,-2.18,195486.0,1838372471.51,3.6,95.91,92.5,94.75,94.79,0.83,4.83,-258.69,20.79,37924220173.0,37481846374.0,-0.01,-0.04,166.73,53.68
5082,300748,金力永磁,19.44,-2.31,-0.46,327692.0,646854031.66,3.97,20.15,19.36,19.66,19.9,0.52,2.89,99.62,3.88,26151401895.0,22041124391.0,0.21,0.21,92.86,-2.21
5094,002261,拓维信息,20.18,-2.32,-0.48,825761.0,1688013960.4,3.53,20.9,20.17,20.74,20.66,0.71,7.32,1726.54,9.77,25352975567.0,22756885060.0,0.0,-0.15,76.55,34.18
5125,002837,英维克,36.7,-2.39,-0.9,195062.0,723359023.77,3.16,37.79,36.6,37.2,37.6,0.6,3.02,58.04,9.79,27298292870.0,23731027473.0,0.14,0.03,77.9,74.93
5139,603816,顾家家居,27.35,-2.43,-0.68,58047.0,160506817.0,2.96,28.08,27.25,28.03,28.03,0.69,0.71,12.41,2.3,22478733045.0,22212746418.0,-0.04,-0.07,13.49,-18.63
5145,002138,顺络电子,30.85,-2.44,-0.77,170095.0,530718903.02,5.34,32.3,30.61,32.16,31.62,1.13,2.25,29.89,4.03,24874921221.0,23338290989.0,0.0,0.26,32.12,15.5
5152,688385,复旦微电,40.6,-2.45,-1.02,97333.0,399390557.0,3.53,41.76,40.29,41.0,41.62,1.08,1.82,58.38,5.83,33253852240.0,21710054240.0,0.05,-0.02,56.76,5.37
5174,600779,水井坊,59.04,-2.49,-1.51,142937.0,855934151.0,3.78,61.14,58.85,60.0,60.55,1.08,2.93,19.22,5.8,28832856938.0,28832856938.0,-0.02,-0.1,81.49,2.04
5178,002595,豪迈科技,43.62,-2.5,-1.12,28200.0,123346122.0,3.24,44.78,43.33,44.78,44.74,1.13,0.35,18.47,3.64,34896000000.0,34667649300.0,0.16,0.14,17.48,51.62
5183,600985,淮北矿业,14.37,-2.51,-0.37,174664.0,253152032.0,2.58,14.73,14.35,14.72,14.74,0.9,0.65,7.01,0.93,38702127648.0,38702127648.0,0.0,0.07,6.44,-8.06
5187,002517,恺英网络,12.75,-2.52,-0.33,538753.0,698522015.3,5.12,13.36,12.69,13.09,13.08,1.1,2.81,16.08,4.53,27444599834.0,24406785956.0,0.0,0.08,48.95,16.23
5225,002709,天赐材料,24.35,-2.64,-0.66,430562.0,1063014017.21,3.84,25.2,24.24,25.13,25.01,0.53,3.11,103.58,3.61,46723386680.0,33725159811.0,0.21,0.25,79.31,-1.74
5232,002430,杭氧股份,23.32,-2.67,-0.64,81518.0,190387421.32,3.38,24.0,23.19,23.99,23.96,0.85,0.85,25.48,2.58,22945858584.0,22487231840.0,0.09,0.17,33.49,-17.92
5235,300136,信维通信,25.11,-2.67,-0.69,309015.0,780954151.94,2.95,25.74,24.98,25.66,25.8,0.88,3.75,34.17,3.38,24295648500.0,20704900622.0,-0.04,0.04,44.81,6.85
5243,002078,太阳纸业,14.41,-2.7,-0.4,158151.0,229217810.15,2.97,14.84,14.4,14.77,14.81,0.59,0.57,12.28,1.45,40269798645.0,40019843779.0,0.0,-0.14,18.6,21.4
5255,002812,恩捷股份,36.94,-2.74,-1.04,128390.0,480176627.28,3.63,38.24,36.86,37.71,37.98,0.58,1.57,60.67,1.4,35879037321.0,30184096224.0,0.0,-0.05,45.38,-33.18
5270,601799,星宇股份,136.36,-2.77,-3.88,9451.0,129704760.0,3.69,140.98,135.8,140.98,140.24,0.7,0.33,29.9,4.01,38955245575.0,38955245575.0,-0.47,-0.07,20.25,5.13
5296,603786,科博达,54.8,-2.84,-1.6,12028.0,66402238.0,3.09,56.41,54.67,56.27,56.4,0.86,0.3,27.37,4.36,22133188440.0,22050867880.0,-0.02,0.0,25.46,-22.56
5298,688183,生益电子,32.52,-2.84,-0.95,53391.0,175534094.0,4.18,33.75,32.35,33.36,33.47,0.55,0.64,108.77,6.68,27050824611.0,27050824611.0,0.28,0.31,68.5,186.02
5324,000426,兴业银锡,12.57,-2.93,-0.38,173681.0,219833816.0,2.86,12.89,12.52,12.86,12.95,1.01,1.04,13.32,3.02,23093506193.0,21049060076.0,-0.08,0.0,8.55,39.36
5335,300058,蓝色光标,10.4,-2.99,-0.32,4518877.0,4765341916.25,10.17,11.19,10.1,10.5,10.72,0.73,18.45,160.04,3.3,26278758834.0,25475797537.0,0.0,0.87,110.1,45.05
5344,002065,东华软件,7.72,-3.02,-0.24,1295832.0,1022130660.19,5.53,8.14,7.7,7.99,7.96,0.62,4.46,37.88,2.1,24746323935.0,22449155130.0,-0.13,0.26,80.37,26.14
5346,600312,平高电气,17.36,-3.02,-0.54,136735.0,239904110.0,3.13,17.92,17.36,17.92,17.9,0.95,1.01,20.62,2.26,23556153924.0,23556153924.0,-0.12,-0.17,-4.41,40.68
5350,002353,杰瑞股份,35.51,-3.03,-1.11,63305.0,226806221.5,3.36,36.58,35.35,36.55,36.62,1.06,0.91,17.06,1.81,36357120630.0,24623889811.0,0.06,-0.06,28.06,29.13
5359,002601,龙佰集团,17.65,-3.08,-0.56,299098.0,531970877.95,3.13,18.17,17.6,18.16,18.21,1.93,1.5,12.32,1.76,42118075968.0,35099774182.0,0.0,-0.06,14.91,6.78
5367,603379,三美股份,33.21,-3.15,-1.08,49277.0,165324033.0,3.7,34.4,33.13,34.31,34.29,0.89,0.81,27.11,3.26,20274008819.0,20274008819.0,0.03,0.18,22.37,-1.66
5375,002850,科达利,104.14,-3.18,-3.42,16945.0,178322235.93,3.72,108.0,104.0,107.61,107.56,0.84,0.88,20.81,2.57,28203241975.0,20102520458.0,-0.06,0.08,47.97,25.53
5380,603596,伯特利,42.85,-3.21,-1.42,110780.0,475681691.0,5.01,44.5,42.28,44.27,44.27,1.48,1.83,25.05,4.19,25990488387.0,25937247262.0,0.07,-0.07,33.32,-13.01
5381,688728,格科微,15.99,-3.21,-0.53,140033.0,226616256.0,5.02,16.67,15.84,16.57,16.52,1.0,0.97,3844.92,5.46,41583380805.0,23167705896.0,0.13,0.5,52.14,-21.85
5382,603728,鸣志电器,48.85,-3.21,-1.62,74984.0,370692149.0,2.89,50.25,48.79,50.03,50.47,0.71,1.79,324.66,7.11,20462410125.0,20462410125.0,0.02,0.08,60.16,-25.77
5384,603899,晨光股份,33.29,-3.23,-1.11,278761.0,955473967.0,6.86,35.37,33.01,34.01,34.4,1.85,3.02,22.58,3.58,30754248102.0,30754248102.0,-0.03,0.15,28.63,-9.41
5388,301269,华大九天,124.01,-3.25,-4.16,107171.0,1356753283.33,5.63,130.71,123.5,126.14,128.17,0.97,4.09,862.54,13.73,67330208650.0,32530482518.0,0.02,-0.05,76.4,17.32
5402,601865,福莱特,24.75,-3.32,-0.85,182933.0,462011030.0,4.73,25.82,24.61,25.26,25.6,0.97,0.96,33.57,2.66,57987258095.0,47026596845.0,0.0,0.12,53.54,-5.97
5407,002202,金风科技,10.96,-3.35,-0.38,722769.0,795176572.55,3.53,11.23,10.83,11.18,11.34,1.05,2.13,19.38,1.26,46306741411.0,37200707962.0,0.0,0.09,32.85,38.73
5420,300377,赢时胜,31.2,-3.41,-1.1,1792381.0,5731844650.11,8.3,33.33,30.65,32.08,32.3,0.97,27.8,-1263.93,7.9,23433542496.0,20114491145.0,0.06,0.65,472.48,304.15
5425,002128,电投能源,20.04,-3.42,-0.71,100077.0,202842514.89,3.66,20.74,19.98,20.7,20.75,0.93,0.45,7.66,1.32,44921132800.0,44921132800.0,-0.1,0.0,16.17,48.01
5435,688037,芯源微,100.3,-3.48,-3.62,61383.0,635383083.0,7.07,107.23,99.88,103.0,103.92,0.99,3.05,140.45,7.97,20156986690.0,20156986690.0,0.0,0.1,73.2,9.01
5450,002064,华峰化学,8.32,-3.59,-0.31,432693.0,363044873.98,3.36,8.6,8.31,8.59,8.63,0.83,0.87,15.37,1.58,41288365223.0,41200561559.0,-0.12,0.0,14.92,26.83
5482,002384,东山精密,25.48,-3.81,-1.01,903002.0,2322772620.77,3.4,26.3,25.4,26.27,26.49,0.91,6.51,30.54,2.31,43466681331.0,35323477502.0,0.0,-0.08,19.12,42.11
5484,300476,胜宏科技,36.8,-3.82,-1.46,298024.0,1107958324.86,4.08,38.2,36.64,38.2,38.26,1.05,3.48,31.14,3.82,31746941989.0,31471680638.0,0.41,0.19,11.99,101.53
5488,000921,海信家电,26.62,-3.83,-1.06,196946.0,528547326.33,4.26,27.68,26.5,27.68,27.68,1.8,2.16,9.91,2.49,36895596981.0,24272949925.0,0.0,0.15,11.43,37.29
5489,002583,海能达,17.53,-3.84,-0.7,2491930.0,4453040627.68,5.38,18.45,17.47,18.25,18.23,0.56,19.43,95.07,5.23,31877680599.0,22483382839.0,0.0,0.06,367.47,194.62
5490,000400,许继电气,25.51,-3.84,-1.02,241813.0,624389499.49,3.43,26.4,25.49,26.39,26.53,1.35,2.4,21.79,2.33,25991483623.0,25722251083.0,-0.08,0.0,-5.55,18.76
5515,002456,欧菲光,13.45,-4.0,-0.56,2726032.0,3730899823.0,4.35,14.05,13.44,14.01,14.01,0.78,8.38,708.95,12.29,44540230351.0,43747566813.0,0.0,-0.07,72.22,54.42
5576,002624,完美世界,12.87,-4.88,-0.66,1395441.0,1864235496.08,8.87,14.0,12.8,14.0,13.53,1.68,7.64,-48.16,3.27,24967393359.0,23518062286.0,0.0,0.0,78.25,13.09
5600,300735,光弘科技,31.38,-5.4,-1.79,478986.0,1531703029.86,5.43,33.17,31.37,33.0,33.17,0.85,6.33,121.41,5.01,24082916421.0,23763462906.0,0.03,-0.1,80.76,34.74
5634,300459,汤姆猫,7.13,-7.16,-0.55,11864094.0,9051793121.78,13.41,8.11,7.08,7.87,7.68,1.25,37.45,225.13,7.52,25067731995.0,22587420628.0,-0.14,-0.42,111.57,44.33
5640,600246,万通发展,10.25,-7.49,-0.83,838525.0,880469933.0,9.3,11.17,10.14,11.09,11.08,1.39,4.22,-131.67,3.69,20370665111.0,20370665111.0,-0.1,0.29,67.21,57.94
5641,002312,川发龙蟒,18.52,-7.49,-1.5,4785868.0,9550110896.61,14.29,21.31,18.45,20.0,20.02,1.4,27.3,61.77,3.73,34990551224.0,32469977298.0,0.05,-1.02,184.92,162.32
5655,002155,湖南黄金,18.13,-9.49,-1.9,1996188.0,3726073804.24,7.04,19.45,18.04,18.8,20.03,4.26,16.61,24.51,3.24,21792975664.0,21790770022.0,0.11,0.28,18.11,64.67
